Tue Oct 25 2016,New York Knicks,88,Cleveland Cavaliers,117
Sat Mar 11 2017,Denver Nuggets,105,Sacramento Kings,92
Sun Mar 12 2017,Chicago Bulls,80,Boston Celtics,100
Sun Mar 12 2017,New York Knicks,112,Brooklyn Nets,120
Sun Mar 12 2017,Miami Heat,98,Indiana Pacers,102
Sun Mar 12 2017,Cleveland Cavaliers,112,Houston Rockets,117
Sun Mar 12 2017,Portland Trail Blazers,110,Phoenix Suns,101
Sun Mar 12 2017,Philadelphia 76ers,118,Los Angeles Lakers,116
Mon Mar 13 2017,Chicago Bulls,115,Charlotte Hornets,109
Mon Mar 13 2017,Dallas Mavericks,78,Toronto Raptors,100
Mon Mar 13 2017,Milwaukee Bucks,93,Memphis Grizzlies,113
Mon Mar 13 2017,Washington Wizards,104,Minnesota Timberwolves,119
Mon Mar 13 2017,Atlanta Hawks,99,San Antonio Spurs,107
Mon Mar 13 2017,Los Angeles Clippers,108,Utah Jazz,114
Mon Mar 13 2017,Los Angeles Lakers,101,Denver Nuggets,129
Mon Mar 13 2017,Orlando Magic,115,Sacramento Kings,120
Tue Mar 14 2017,Detroit Pistons,96,Cleveland Cavaliers,128
Tue Mar 14 2017,Oklahoma City Thunder,122,Brooklyn Nets,104
Tue Mar 14 2017,Indiana Pacers,81,New York Knicks,87
Tue Mar 14 2017,Portland Trail Blazers,77,New Orleans Pelicans,100
Tue Mar 14 2017,Philadelphia 76ers,104,Golden State Warriors,106
Wed Mar 15 2017,Charlotte Hornets,77,Indiana Pacers,98
Wed Mar 15 2017,Dallas Mavericks,112,Washington Wizards,107
Wed Mar 15 2017,Minnesota Timberwolves,104,Boston Celtics,117
Wed Mar 15 2017,Utah Jazz,97,Detroit Pistons,83
Wed Mar 15 2017,New Orleans Pelicans,112,Miami Heat,120
Wed Mar 15 2017,Memphis Grizzlies,98,Chicago Bulls,91
Wed Mar 15 2017,Los Angeles Lakers,100,Houston Rockets,139
Wed Mar 15 2017,Portland Trail Blazers,110,San Antonio Spurs,106
Wed Mar 15 2017,Sacramento Kings,107,Phoenix Suns,101
Wed Mar 15 2017,Milwaukee Bucks,97,Los Angeles Clippers,96
Thu Mar 16 2017,Utah Jazz,83,Cleveland Cavaliers,91
Thu Mar 16 2017,Oklahoma City Thunder,123,Toronto Raptors,102
Thu Mar 16 2017,Memphis Grizzlies,103,Atlanta Hawks,91
Thu Mar 16 2017,Brooklyn Nets,121,New York Knicks,110
Thu Mar 16 2017,Los Angeles Clippers,114,Denver Nuggets,129
Thu Mar 16 2017,Orlando Magic,92,Golden State Warriors,122
Fri Mar 17 2017,Dallas Mavericks,74,Philadelphia 76ers,116
Fri Mar 17 2017,Chicago Bulls,107,Washington Wizards,112
Fri Mar 17 2017,Boston Celtics,98,Brooklyn Nets,95
Fri Mar 17 2017,Toronto Raptors,87,Detroit Pistons,75
Fri Mar 17 2017,Minnesota Timberwolves,105,Miami Heat,123
Fri Mar 17 2017,Houston Rockets,112,New Orleans Pelicans,128
Fri Mar 17 2017,Orlando Magic,109,Phoenix Suns,103
Fri Mar 17 2017,Milwaukee Bucks,107,Los Angeles Lakers,103
Sat Mar 18 2017,Sacramento Kings,94,Oklahoma City Thunder,110
Sat Mar 18 2017,Portland Trail Blazers,113,Atlanta Hawks,97
Sat Mar 18 2017,Washington Wizards,93,Charlotte Hornets,98
Sat Mar 18 2017,Cleveland Cavaliers,78,Los Angeles Clippers,108
Sat Mar 18 2017,Utah Jazz,86,Chicago Bulls,95
Sat Mar 18 2017,San Antonio Spurs,96,Memphis Grizzlies,104
Sat Mar 18 2017,Houston Rockets,109,Denver Nuggets,105
Sat Mar 18 2017,Milwaukee Bucks,92,Golden State Warriors,117
Sun Mar 19 2017,Dallas Mavericks,111,Brooklyn Nets,104
Sun Mar 19 2017,Boston Celtics,99,Philadelphia 76ers,105
Sun Mar 19 2017,Phoenix Suns,95,Detroit Pistons,112
Sun Mar 19 2017,Portland Trail Blazers,115,Miami Heat,104
Sun Mar 19 2017,Minnesota Timberwolves,109,New Orleans Pelicans,123
Sun Mar 19 2017,Indiana Pacers,91,Toronto Raptors,116
Sun Mar 19 2017,Sacramento Kings,102,San Antonio Spurs,118
Sun Mar 19 2017,Cleveland Cavaliers,125,Los Angeles Lakers,120
Mon Mar 20 2017,Atlanta Hawks,90,Charlotte Hornets,105
Mon Mar 20 2017,Utah Jazz,100,Indiana Pacers,107
Mon Mar 20 2017,Philadelphia 76ers,109,Orlando Magic,112
Mon Mar 20 2017,Washington Wizards,102,Boston Celtics,110
Mon Mar 20 2017,Denver Nuggets,124,Houston Rockets,125
Mon Mar 20 2017,Golden State Warriors,111,Oklahoma City Thunder,95
Mon Mar 20 2017,New York Knicks,105,Los Angeles Clippers,114
Tue Mar 21 2017,Chicago Bulls,120,Toronto Raptors,122
Tue Mar 21 2017,Detroit Pistons,96,Brooklyn Nets,98
Tue Mar 21 2017,Phoenix Suns,97,Miami Heat,112
Tue Mar 21 2017,Memphis Grizzlies,82,New Orleans Pelicans,95
Tue Mar 21 2017,Golden State Warriors,112,Dallas Mavericks,87
Tue Mar 21 2017,San Antonio Spurs,100,Minnesota Timberwolves,93
Tue Mar 21 2017,Milwaukee Bucks,93,Portland Trail Blazers,90
Tue Mar 21 2017,Los Angeles Clippers,133,Los Angeles Lakers,109
Wed Mar 22 2017,Charlotte Hornets,109,Orlando Magic,102
Wed Mar 22 2017,Indiana Pacers,100,Boston Celtics,109
Wed Mar 22 2017,Detroit Pistons,95,Chicago Bulls,117
Wed Mar 22 2017,Philadelphia 76ers,97,Oklahoma City Thunder,122
Wed Mar 22 2017,Atlanta Hawks,100,Washington Wizards,104
Wed Mar 22 2017,Cleveland Cavaliers,113,Denver Nuggets,126
Wed Mar 22 2017,Milwaukee Bucks,116,Sacramento Kings,98
Wed Mar 22 2017,New York Knicks,101,Utah Jazz,108
Thu Mar 23 2017,Phoenix Suns,98,Brooklyn Nets,126
Thu Mar 23 2017,Toronto Raptors,101,Miami Heat,84
Thu Mar 23 2017,Los Angeles Clippers,95,Dallas Mavericks,97
Thu Mar 23 2017,Memphis Grizzlies,90,San Antonio Spurs,97
Thu Mar 23 2017,New York Knicks,95,Portland Trail Blazers,110
Fri Mar 24 2017,Cleveland Cavaliers,112,Charlotte Hornets,105
Fri Mar 24 2017,Denver Nuggets,125,Indiana Pacers,117
Fri Mar 24 2017,Detroit Pistons,87,Orlando Magic,115
Fri Mar 24 2017,Brooklyn Nets,108,Washington Wizards,129
Fri Mar 24 2017,Phoenix Suns,120,Boston Celtics,130
Fri Mar 24 2017,Philadelphia 76ers,117,Chicago Bulls,107
Fri Mar 24 2017,New Orleans Pelicans,107,Houston Rockets,117
Fri Mar 24 2017,Atlanta Hawks,97,Milwaukee Bucks,100
Fri Mar 24 2017,Sacramento Kings,100,Golden State Warriors,114
Fri Mar 24 2017,Minnesota Timberwolves,119,Los Angeles Lakers,130
Sat Mar 25 2017,Utah Jazz,95,Los Angeles Clippers,108
Sat Mar 25 2017,Washington Wizards,127,Cleveland Cavaliers,115
Sat Mar 25 2017,Toronto Raptors,94,Dallas Mavericks,86
Sat Mar 25 2017,New York Knicks,98,San Antonio Spurs,106
Sat Mar 25 2017,Minnesota Timberwolves,100,Portland Trail Blazers,112
Sun Mar 26 2017,Brooklyn Nets,107,Atlanta Hawks,92
Sun Mar 26 2017,Phoenix Suns,106,Charlotte Hornets,120
Sun Mar 26 2017,Oklahoma City Thunder,125,Houston Rockets,137
Sun Mar 26 2017,Sacramento Kings,98,Los Angeles Clippers,97
Sun Mar 26 2017,Chicago Bulls,109,Milwaukee Bucks,94
Sun Mar 26 2017,Miami Heat,108,Boston Celtics,112
Sun Mar 26 2017,Philadelphia 76ers,94,Indiana Pacers,107
Sun Mar 26 2017,New Orleans Pelicans,115,Denver Nuggets,90
Sun Mar 26 2017,Memphis Grizzlies,94,Golden State Warriors,106
Sun Mar 26 2017,Portland Trail Blazers,97,Los Angeles Lakers,81
Mon Mar 27 2017,Detroit Pistons,95,New York Knicks,109
Mon Mar 27 2017,Orlando Magic,112,Toronto Raptors,131
Mon Mar 27 2017,Cleveland Cavaliers,74,San Antonio Spurs,103
Mon Mar 27 2017,Oklahoma City Thunder,92,Dallas Mavericks,91
Mon Mar 27 2017,Memphis Grizzlies,90,Sacramento Kings,91
Mon Mar 27 2017,New Orleans Pelicans,100,Utah Jazz,108
Tue Mar 28 2017,Milwaukee Bucks,118,Charlotte Hornets,108
Tue Mar 28 2017,Minnesota Timberwolves,115,Indiana Pacers,114
Tue Mar 28 2017,Phoenix Suns,91,Atlanta Hawks,95
Tue Mar 28 2017,Philadelphia 76ers,106,Brooklyn Nets,101
Tue Mar 28 2017,Miami Heat,97,Detroit Pistons,96
Tue Mar 28 2017,Golden State Warriors,113,Houston Rockets,106
Tue Mar 28 2017,Denver Nuggets,113,Portland Trail Blazers,122
Tue Mar 28 2017,Washington Wizards,119,Los Angeles Lakers,108
Wed Mar 29 2017,Oklahoma City Thunder,114,Orlando Magic,106
Wed Mar 29 2017,Atlanta Hawks,99,Philadelphia 76ers,92
Wed Mar 29 2017,Milwaukee Bucks,103,Boston Celtics,100
Wed Mar 29 2017,Miami Heat,105,New York Knicks,88
Wed Mar 29 2017,Charlotte Hornets,110,Toronto Raptors,106
Wed Mar 29 2017,Indiana Pacers,97,Memphis Grizzlies,110
Wed Mar 29 2017,Dallas Mavericks,118,New Orleans Pelicans,121
Wed Mar 29 2017,Golden State Warriors,110,San Antonio Spurs,98
Wed Mar 29 2017,Washington Wizards,124,Los Angeles Clippers,133
Wed Mar 29 2017,Utah Jazz,112,Sacramento Kings,82
Thu Mar 30 2017,Brooklyn Nets,89,Detroit Pistons,90
Thu Mar 30 2017,Cleveland Cavaliers,93,Chicago Bulls,99
Thu Mar 30 2017,Los Angeles Lakers,104,Minnesota Timberwolves,119
Thu Mar 30 2017,Los Angeles Clippers,124,Phoenix Suns,118
Thu Mar 30 2017,Houston Rockets,107,Portland Trail Blazers,117
Fri Mar 31 2017,Denver Nuggets,114,Charlotte Hornets,122
Fri Mar 31 2017,Indiana Pacers,100,Toronto Raptors,111
Fri Mar 31 2017,Orlando Magic,116,Boston Celtics,117
Fri Mar 31 2017,Philadelphia 76ers,105,Cleveland Cavaliers,122
Fri Mar 31 2017,Dallas Mavericks,90,Memphis Grizzlies,99
Fri Mar 31 2017,New York Knicks,98,Miami Heat,94
Fri Mar 31 2017,Detroit Pistons,105,Milwaukee Bucks,108
Fri Mar 31 2017,Sacramento Kings,89,New Orleans Pelicans,117
Fri Mar 31 2017,San Antonio Spurs,100,Oklahoma City Thunder,95
Fri Mar 31 2017,Washington Wizards,88,Utah Jazz,95
Fri Mar 31 2017,Houston Rockets,98,Golden State Warriors,107
Sat Apr 1 2017,Los Angeles Lakers,104,Los Angeles Clippers,115
Sat Apr 1 2017,Atlanta Hawks,104,Chicago Bulls,106
Sat Apr 1 2017,Orlando Magic,111,Brooklyn Nets,121
Sat Apr 1 2017,Sacramento Kings,123,Minnesota Timberwolves,117
Sat Apr 1 2017,Phoenix Suns,117,Portland Trail Blazers,130
Sun Apr 2 2017,Boston Celtics,110,New York Knicks,94
Sun Apr 2 2017,Charlotte Hornets,113,Oklahoma City Thunder,101
Sun Apr 2 2017,Memphis Grizzlies,103,Los Angeles Lakers,108
Sun Apr 2 2017,Dallas Mavericks,109,Milwaukee Bucks,105
Sun Apr 2 2017,Utah Jazz,103,San Antonio Spurs,109
Sun Apr 2 2017,Atlanta Hawks,82,Brooklyn Nets,91
Sun Apr 2 2017,Indiana Pacers,130,Cleveland Cavaliers,135
Sun Apr 2 2017,Denver Nuggets,116,Miami Heat,113
Sun Apr 2 2017,Chicago Bulls,117,New Orleans Pelicans,110
Sun Apr 2 2017,Philadelphia 76ers,105,Toronto Raptors,113
Sun Apr 2 2017,Washington Wizards,115,Golden State Warriors,139
Sun Apr 2 2017,Houston Rockets,123,Phoenix Suns,116
Mon Apr 3 2017,Portland Trail Blazers,109,Minnesota Timberwolves,110
Tue Apr 4 2017,Orlando Magic,102,Cleveland Cavaliers,122
Tue Apr 4 2017,Toronto Raptors,90,Indiana Pacers,108
Tue Apr 4 2017,Brooklyn Nets,141,Philadelphia 76ers,118
Tue Apr 4 2017,Charlotte Hornets,111,Washington Wizards,118
Tue Apr 4 2017,Denver Nuggets,134,New Orleans Pelicans,131
Tue Apr 4 2017,Chicago Bulls,91,New York Knicks,100
Tue Apr 4 2017,Milwaukee Bucks,79,Oklahoma City Thunder,110
Tue Apr 4 2017,Memphis Grizzlies,89,San Antonio Spurs,95
Tue Apr 4 2017,Portland Trail Blazers,87,Utah Jazz,106
Tue Apr 4 2017,Minnesota Timberwolves,107,Golden State Warriors,121
Tue Apr 4 2017,Dallas Mavericks,87,Sacramento Kings,98
Wed Apr 5 2017,Miami Heat,112,Charlotte Hornets,99
Wed Apr 5 2017,Toronto Raptors,105,Detroit Pistons,102
Wed Apr 5 2017,Cleveland Cavaliers,114,Boston Celtics,91
Wed Apr 5 2017,Denver Nuggets,104,Houston Rockets,110
Wed Apr 5 2017,Oklahoma City Thunder,103,Memphis Grizzlies,100
Wed Apr 5 2017,Los Angeles Lakers,102,San Antonio Spurs,95
Wed Apr 5 2017,Golden State Warriors,120,Phoenix Suns,111
Wed Apr 5 2017,Dallas Mavericks,101,Los Angeles Clippers,112
Thu Apr 6 2017,Milwaukee Bucks,89,Indiana Pacers,104
Thu Apr 6 2017,Brooklyn Nets,107,Orlando Magic,115
Thu Apr 6 2017,Chicago Bulls,102,Philadelphia 76ers,90
Thu Apr 6 2017,Washington Wizards,106,New York Knicks,103
Thu Apr 6 2017,Boston Celtics,116,Atlanta Hawks,123
Thu Apr 6 2017,Minnesota Timberwolves,98,Portland Trail Blazers,105
Fri Apr 7 2017,Atlanta Hawks,114,Cleveland Cavaliers,100
Fri Apr 7 2017,Miami Heat,94,Toronto Raptors,96
Fri Apr 7 2017,Detroit Pistons,114,Houston Rockets,109
Fri Apr 7 2017,New York Knicks,88,Memphis Grizzlies,101
Fri Apr 7 2017,San Antonio Spurs,102,Dallas Mavericks,89
Fri Apr 7 2017,New Orleans Pelicans,106,Denver Nuggets,122
Fri Apr 7 2017,Minnesota Timberwolves,113,Utah Jazz,120
Fri Apr 7 2017,Oklahoma City Thunder,99,Phoenix Suns,120
Fri Apr 7 2017,Sacramento Kings,94,Los Angeles Lakers,98
Sat Apr 8 2017,Chicago Bulls,106,Brooklyn Nets,107
Sat Apr 8 2017,Boston Celtics,121,Charlotte Hornets,114
Sat Apr 8 2017,Indiana Pacers,127,Orlando Magic,112
Sat Apr 8 2017,Milwaukee Bucks,90,Philadelphia 76ers,82
Sat Apr 8 2017,Miami Heat,106,Washington Wizards,103
Sat Apr 8 2017,Los Angeles Clippers,98,San Antonio Spurs,87
Sat Apr 8 2017,Utah Jazz,86,Portland Trail Blazers,101
Sat Apr 8 2017,New Orleans Pelicans,101,Golden State Warriors,123
Sun Apr 9 2017,Toronto Raptors,110,New York Knicks,97
Sun Apr 9 2017,Cleveland Cavaliers,125,Atlanta Hawks,126
Sun Apr 9 2017,Oklahoma City Thunder,106,Denver Nuggets,105
Sun Apr 9 2017,Detroit Pistons,103,Memphis Grizzlies,90
Sun Apr 9 2017,Dallas Mavericks,111,Phoenix Suns,124
Sun Apr 9 2017,Houston Rockets,135,Sacramento Kings,128
Sun Apr 9 2017,Minnesota Timberwolves,109,Los Angeles Lakers,110
Mon Apr 10 2017,Indiana Pacers,120,Philadelphia 76ers,111
Mon Apr 10 2017,Brooklyn Nets,105,Boston Celtics,114
Mon Apr 10 2017,Cleveland Cavaliers,121,Miami Heat,124
Mon Apr 10 2017,Orlando Magic,75,Chicago Bulls,122
Mon Apr 10 2017,Washington Wizards,105,Detroit Pistons,101
Mon Apr 10 2017,Charlotte Hornets,79,Milwaukee Bucks,89
Mon Apr 10 2017,San Antonio Spurs,98,Portland Trail Blazers,99
Mon Apr 10 2017,Utah Jazz,105,Golden State Warriors,99
Mon Apr 10 2017,Houston Rockets,96,Los Angeles Clippers,125
Tue Apr 11 2017,Charlotte Hornets,76,Atlanta Hawks,103
Tue Apr 11 2017,Oklahoma City Thunder,100,Minnesota Timberwolves,98
Tue Apr 11 2017,Denver Nuggets,109,Dallas Mavericks,91
Tue Apr 11 2017,New Orleans Pelicans,96,Los Angeles Lakers,108
Tue Apr 11 2017,Phoenix Suns,104,Sacramento Kings,129
Wed Apr 12 2017,Milwaukee Bucks,94,Boston Celtics,112
Wed Apr 12 2017,Brooklyn Nets,73,Chicago Bulls,112
Wed Apr 12 2017,Toronto Raptors,98,Cleveland Cavaliers,83
Wed Apr 12 2017,Minnesota Timberwolves,118,Houston Rockets,123
Wed Apr 12 2017,Atlanta Hawks,86,Indiana Pacers,104
Wed Apr 12 2017,Dallas Mavericks,100,Memphis Grizzlies,93
Wed Apr 12 2017,Washington Wizards,102,Miami Heat,110
Wed Apr 12 2017,Philadelphia 76ers,113,New York Knicks,114
Wed Apr 12 2017,Denver Nuggets,111,Oklahoma City Thunder,105
Wed Apr 12 2017,Detroit Pistons,109,Orlando Magic,113
Wed Apr 12 2017,San Antonio Spurs,97,Utah Jazz,101
Wed Apr 12 2017,Los Angeles Lakers,94,Golden State Warriors,109
Wed Apr 12 2017,Sacramento Kings,95,Los Angeles Clippers,115
Wed Apr 12 2017,New Orleans Pelicans,103,Portland Trail Blazers,100
Sat Apr 15 2017,Indiana Pacers,108,Cleveland Cavaliers,109
Sat Apr 15 2017,Milwaukee Bucks,97,Toronto Raptors,83
Sat Apr 15 2017,Memphis Grizzlies,82,San Antonio Spurs,111
Sat Apr 15 2017,Utah Jazz,97,Los Angeles Clippers,95
Sun Apr 16 2017,Atlanta Hawks,107,Washington Wizards,114
Sun Apr 16 2017,Portland Trail Blazers,109,Golden State Warriors,121
Sun Apr 16 2017,Chicago Bulls,106,Boston Celtics,102
Sun Apr 16 2017,Oklahoma City Thunder,87,Houston Rockets,118
Mon Apr 17 2017,Indiana Pacers,111,Cleveland Cavaliers,117
Mon Apr 17 2017,Memphis Grizzlies,82,San Antonio Spurs,96
Tue Apr 18 2017,Milwaukee Bucks,100,Toronto Raptors,106
Tue Apr 18 2017,Chicago Bulls,111,Boston Celtics,97
Tue Apr 18 2017,Utah Jazz,91,Los Angeles Clippers,99
Wed Apr 19 2017,Atlanta Hawks,101,Washington Wizards,109
Wed Apr 19 2017,Oklahoma City Thunder,111,Houston Rockets,115
Wed Apr 19 2017,Portland Trail Blazers,81,Golden State Warriors,110
Thu Apr 20 2017,Cleveland Cavaliers,119,Indiana Pacers,114
Thu Apr 20 2017,Toronto Raptors,77,Milwaukee Bucks,104
Thu Apr 20 2017,San Antonio Spurs,94,Memphis Grizzlies,105
Fri Apr 21 2017,Boston Celtics,104,Chicago Bulls,87
Fri Apr 21 2017,Houston Rockets,113,Oklahoma City Thunder,115
Fri Apr 21 2017,Los Angeles Clippers,111,Utah Jazz,106
Sat Apr 22 2017,Toronto Raptors,87,Milwaukee Bucks,76
Sat Apr 22 2017,Washington Wizards,98,Atlanta Hawks,116
Sat Apr 22 2017,San Antonio Spurs,108,Memphis Grizzlies,110
Sat Apr 22 2017,Golden State Warriors,119,Portland Trail Blazers,113
Sun Apr 23 2017,Cleveland Cavaliers,106,Indiana Pacers,102
Sun Apr 23 2017,Houston Rockets,113,Oklahoma City Thunder,109
Sun Apr 23 2017,Boston Celtics,104,Chicago Bulls,95
Sun Apr 23 2017,Los Angeles Clippers,98,Utah Jazz,105
Mon Apr 24 2017,Milwaukee Bucks,93,Toronto Raptors,118
Mon Apr 24 2017,Washington Wizards,101,Atlanta Hawks,111
Mon Apr 24 2017,Golden State Warriors,128,Portland Trail Blazers,103
Tue Apr 25 2017,Oklahoma City Thunder,99,Houston Rockets,105
Tue Apr 25 2017,Memphis Grizzlies,103,San Antonio Spurs,116
Tue Apr 25 2017,Utah Jazz,96,Los Angeles Clippers,92
Wed Apr 26 2017,Atlanta Hawks,99,Washington Wizards,103
Wed Apr 26 2017,Chicago Bulls,97,Boston Celtics,108
Thu Apr 27 2017,Toronto Raptors,92,Milwaukee Bucks,89
Thu Apr 27 2017,San Antonio Spurs,103,Memphis Grizzlies,96
Fri Apr 28 2017,Washington Wizards,115,Atlanta Hawks,99
Fri Apr 28 2017,Boston Celtics,105,Chicago Bulls,83
Fri Apr 28 2017,Los Angeles Clippers,98,Utah Jazz,93
Sun Apr 30 2017,Washington Wizards,111,Boston Celtics,123
Sun Apr 30 2017,Utah Jazz,104,Los Angeles Clippers,91
Mon May 1 2017,Toronto Raptors,105,Cleveland Cavaliers,116
Mon May 1 2017,Houston Rockets,126,San Antonio Spurs,99
Tue May 2 2017,Washington Wizards,119,Boston Celtics,129
Tue May 2 2017,Utah Jazz,94,Golden State Warriors,106
Wed May 3 2017,Toronto Raptors,103,Cleveland Cavaliers,125
Wed May 3 2017,Houston Rockets,96,San Antonio Spurs,121
Thu May 4 2017,Boston Celtics,89,Washington Wizards,116
Thu May 4 2017,Utah Jazz,104,Golden State Warriors,115
Fri May 5 2017,Cleveland Cavaliers,115,Toronto Raptors,94
Fri May 5 2017,San Antonio Spurs,103,Houston Rockets,92
Sat May 6 2017,Golden State Warriors,102,Utah Jazz,91
Sun May 7 2017,Cleveland Cavaliers,109,Toronto Raptors,102
Sun May 7 2017,Boston Celtics,102,Washington Wizards,121
Sun May 7 2017,San Antonio Spurs,104,Houston Rockets,125
Mon May 8 2017,Golden State Warriors,121,Utah Jazz,95
Tue May 9 2017,Houston Rockets,107,San Antonio Spurs,110
Wed May 10 2017,Washington Wizards,101,Boston Celtics,123
Thu May 11 2017,San Antonio Spurs,114,Houston Rockets,75
Fri May 12 2017,Boston Celtics,91,Washington Wizards,92
Sun May 14 2017,San Antonio Spurs,111,Golden State Warriors,113
Mon May 15 2017,Washington Wizards,105,Boston Celtics,115
Tue May 16 2017,San Antonio Spurs,100,Golden State Warriors,136
Wed May 17 2017,Cleveland Cavaliers,117,Boston Celtics,104
Fri May 19 2017,Cleveland Cavaliers,130,Boston Celtics,86
Sat May 20 2017,Golden State Warriors,120,San Antonio Spurs,108
Sun May 21 2017,Boston Celtics,111,Cleveland Cavaliers,108
Mon May 22 2017,Golden State Warriors,129,San Antonio Spurs,115
Tue May 23 2017,Boston Celtics,99,Cleveland Cavaliers,112
Thu May 25 2017,Cleveland Cavaliers,135,Boston Celtics,102
Thu Jun 1 2017,Cleveland Cavaliers,91,Golden State Warriors,113
Sun Jun 4 2017,Cleveland Cavaliers,113,Golden State Warriors,132
Wed Jun 7 2017,Golden State Warriors,118,Cleveland Cavaliers,113
Fri Jun 9 2017,Golden State Warriors,116,Cleveland Cavaliers,137
Mon Jun 12 2017,Cleveland Cavaliers,120,Golden State Warriors,129