date,away_team,away_pt,home_team,home_pt,home_spread,home_total,home_ml,away_spread,away_total,away_ml
Tue Oct 24 2023,Los Angeles Lakers,107,Denver Nuggets,119,-5 (-106),o229 (-110),-190,+5 (-114),u229 (-110),+160
Tue Oct 24 2023,Phoenix Suns,108,Golden State Warriors,104,-2.5 (-110),o235 (-108),-148,+2.5 (-110),u235 (-112),+126
Wed Oct 25 2023,Houston Rockets,86,Orlando Magic,116,-4.5 (-110),o219.5 (-110),-184,+4.5 (-110),u219.5 (-110),+154
Wed Oct 25 2023,Boston Celtics,108,New York Knicks,104,+4 (-110),o223 (-110),+146,-4 (-110),u223 (-110),-174
Wed Oct 25 2023,Washington Wizards,120,Indiana Pacers,143,-5 (-110),o235.5 (-110),-210,+5 (-110),u235.5 (-110),+176
Wed Oct 25 2023,Atlanta Hawks,110,Charlotte Hornets,116,+4 (-110),o236 (-110),+152,-4 (-110),u236 (-110),-180
Wed Oct 25 2023,Detroit Pistons,102,Miami Heat,103,-9.5 (-108),o218.5 (-110),-450,+9.5 (-112),u218.5 (-110),+350
Wed Oct 25 2023,Minnesota Timberwolves,94,Toronto Raptors,97,-1 (-108),o220.5 (-110),-112,+1 (-112),u220.5 (-110),-104
Wed Oct 25 2023,Cleveland Cavaliers,114,Brooklyn Nets,113,+1.5 (-108),o218.5 (-110),+104,-1.5 (-112),u218.5 (-110),-122
Wed Oct 25 2023,New Orleans Pelicans,111,Memphis Grizzlies,104,-1 (-108),o224.5 (-110),-112,+1 (-112),u224.5 (-110),-104
Wed Oct 25 2023,Oklahoma City Thunder,124,Chicago Bulls,104,-2.5 (-112),o225 (-108),-146,+2.5 (-108),u225 (-112),+124
Wed Oct 25 2023,Sacramento Kings,130,Utah Jazz,114,+1.5 (-108),o234 (-110),+106,-1.5 (-112),u234 (-110),-124
Wed Oct 25 2023,Dallas Mavericks,126,San Antonio Spurs,119,+4.5 (-114),o230.5 (-110),+152,-4.5 (-106),u230.5 (-110),-180
Wed Oct 25 2023,Portland Trail Blazers,111,Los Angeles Clippers,123,-9.5 (-108),o226 (-108),-420,+9.5 (-112),u226 (-112),+330
Thu Oct 26 2023,Philadelphia 76ers,117,Milwaukee Bucks,118,-6 (-114),o227.5 (-110),-245,+6 (-106),u227.5 (-110),+200
Thu Oct 26 2023,Phoenix Suns,95,Los Angeles Lakers,100,-6.5 (-106),o226.5 (-108),-235,+6.5 (-114),u226.5 (-112),+194
Fri Oct 27 2023,Denver Nuggets,108,Memphis Grizzlies,104,+6 (-110),o221.5 (-110),+190,-6 (-110),u221.5 (-110),-230
Fri Oct 27 2023,Detroit Pistons,111,Charlotte Hornets,99,-4.5 (-110),o227 (-110),-188,+4.5 (-110),u227 (-110),+158
Fri Oct 27 2023,New York Knicks,126,Atlanta Hawks,120,+1.5 (-112),o228.5 (-110),even,-1.5 (-108),u228.5 (-110),-118
Fri Oct 27 2023,Oklahoma City Thunder,108,Cleveland Cavaliers,105,-2 (-112),o226.5 (-110),-130,+2 (-108),u226.5 (-110),+110
Fri Oct 27 2023,Miami Heat,111,Boston Celtics,119,-8.5 (-110),o218 (-110),-405,+8.5 (-110),u218 (-110),+320
Fri Oct 27 2023,Toronto Raptors,103,Chicago Bulls,104,-2.5 (-110),o216.5 (-110),-134,+2.5 (-110),u216.5 (-110),+114
Fri Oct 27 2023,Houston Rockets,122,San Antonio Spurs,126,-3.5 (-108),o224.5 (-110),-156,+3.5 (-112),u224.5 (-110),+132
Fri Oct 27 2023,Brooklyn Nets,120,Dallas Mavericks,125,-6 (-110),o230 (-110),-240,+6 (-110),u230 (-110),+198
Fri Oct 27 2023,Los Angeles Clippers,118,Utah Jazz,120,+4 (-108),o228 (-108),+150,-4 (-112),u228 (-112),-178
Fri Oct 27 2023,Orlando Magic,102,Portland Trail Blazers,97,+4 (-114),o220.5 (-110),+144,-4 (-106),u220.5 (-110),-172
Fri Oct 27 2023,Golden State Warriors,122,Sacramento Kings,114,-3 (-112),o237.5 (-110),-154,+3 (-108),u237.5 (-110),+130
Sat Oct 28 2023,Chicago Bulls,102,Detroit Pistons,118,+2.5 (-114),o214.5 (-110),+114,-2.5 (-106),u214.5 (-110),-134
Sat Oct 28 2023,Memphis Grizzlies,106,Washington Wizards,113,+1 (-110),o227.5 (-110),-102,-1 (-110),u227.5 (-110),-116
Sat Oct 28 2023,New York Knicks,87,New Orleans Pelicans,96,-3 (-108),o224 (-110),-146,+3 (-112),u224 (-110),+124
Sat Oct 28 2023,Indiana Pacers,125,Cleveland Cavaliers,113,-3 (-110),o224 (-110),-148,+3 (-110),u224 (-110),+126
Sat Oct 28 2023,Philadelphia 76ers,114,Toronto Raptors,107,+4.5 (-110),o214.5 (-108),+152,-4.5 (-110),u214.5 (-112),-180
Sat Oct 28 2023,Miami Heat,90,Minnesota Timberwolves,106,-5 (-110),o216.5 (-110),-198,+5 (-110),u216.5 (-110),+166
Sat Oct 28 2023,Utah Jazz,104,Phoenix Suns,126,-5.5 (-110),o223 (-110),-215,+5.5 (-110),u223 (-110),+180
Sun Oct 29 2023,Denver Nuggets,128,Oklahoma City Thunder,95,+2 (-110),o229.5 (-110),+110,-2 (-110),u229.5 (-110),-130
Sun Oct 29 2023,Golden State Warriors,106,Houston Rockets,95,+4.5 (-110),o226.5 (-110),+152,-4.5 (-110),u226.5 (-110),-180
Sun Oct 29 2023,Atlanta Hawks,127,Milwaukee Bucks,110,-7.5 (-110),o238.5 (-110),-320,+7.5 (-110),u238.5 (-110),+260
Sun Oct 29 2023,Portland Trail Blazers,98,Philadelphia 76ers,126,-10 (-110),o218.5 (-110),-500,+10 (-110),u218.5 (-110),+385
Sun Oct 29 2023,San Antonio Spurs,83,Los Angeles Clippers,123,-8.5 (-110),o228.5 (-110),-370,+8.5 (-110),u228.5 (-110),+295
Sun Oct 29 2023,Los Angeles Lakers,127,Sacramento Kings,132,-2.5 (-110),o234 (-110),-142,+2.5 (-110),u234 (-110),+118
Mon Oct 30 2023,Chicago Bulls,112,Indiana Pacers,105,-3.5 (-110),o226.5 (-110),-154,+3.5 (-110),u226.5 (-110),+130
Mon Oct 30 2023,Boston Celtics,126,Washington Wizards,107,+10 (-112),o229 (-112),+385,-10 (-108),u229 (-108),-500
Mon Oct 30 2023,Brooklyn Nets,133,Charlotte Hornets,121,+1 (-110),o228.5 (-110),+102,-1 (-110),u228.5 (-110),-120
Mon Oct 30 2023,Portland Trail Blazers,99,Toronto Raptors,91,-7.5 (-110),o217.5 (-110),-330,+7.5 (-110),u217.5 (-110),+265
Mon Oct 30 2023,Minnesota Timberwolves,113,Atlanta Hawks,127,+1.5 (-110),o234.5 (-110),+106,-1.5 (-112),u234.5 (-110),-124
Mon Oct 30 2023,Dallas Mavericks,125,Memphis Grizzlies,110,+2.5 (-110),o227.5 (-110),+120,-2.5 (-110),u227.5 (-110),-142
Mon Oct 30 2023,Miami Heat,114,Milwaukee Bucks,122,-5 (-110),o223.5 (-110),-205,+5 (-110),u223.5 (-110),+172
Mon Oct 30 2023,Golden State Warriors,130,New Orleans Pelicans,102,-3.5 (-110),o232.5 (-110),-158,+3.5 (-110),u232.5 (-110),+134
Mon Oct 30 2023,Detroit Pistons,112,Oklahoma City Thunder,124,-5.5 (-110),o226.5 (-110),-220,+5.5 (-110),u226.5 (-110),+184
Mon Oct 30 2023,Utah Jazz,102,Denver Nuggets,110,-8.5 (-110),o230.5 (-110),-330,+8.5 (-110),u230.5 (-110),+265
Mon Oct 30 2023,Orlando Magic,103,Los Angeles Lakers,106,-2.5 (-110),o220.5 (-110),-144,+2.5 (-110),u220.5 (-110),+122
Tue Oct 31 2023,New York Knicks,109,Cleveland Cavaliers,91,+4.5 (-122),o214.5 (-122),+168,-4.5 (-106),u214.5 (-106),-220
Tue Oct 31 2023,San Antonio Spurs,115,Phoenix Suns,114,-7 (-112),o224.5 (-112),-300,+7 (-108),u224.5 (-108),+245
Tue Oct 31 2023,Orlando Magic,102,Los Angeles Clippers,118,-6.5 (-112),o220.5 (-108),-260,+6.5 (-108),u220.5 (-112),+215
Wed Nov 1 2023,Portland Trail Blazers,110,Detroit Pistons,101,-3.5 (-112),o216.5 (-110),-162,+3.5 (-108),u216.5 (-110),+136
Wed Nov 1 2023,Milwaukee Bucks,111,Toronto Raptors,130,+4.5 (-114),o223.5 (-110),+160,-4.5 (-106),u223.5 (-110),-190
Wed Nov 1 2023,Washington Wizards,121,Atlanta Hawks,130,-9 (-112),o240.5 (-108),-430,+9 (-108),u240.5 (-112),+350
Wed Nov 1 2023,Indiana Pacers,104,Boston Celtics,155,-13.5 (-108),o233.5 (-110),-850,+13.5 (-112),u233.5 (-110),+590
Wed Nov 1 2023,Brooklyn Nets,109,Miami Heat,105,-7 (-110),o222.5 (-110),-270,+7 (-110),u222.5 (-110),+220
Wed Nov 1 2023,Cleveland Cavaliers,95,New York Knicks,89,-5.5 (-110),o210.5 (-112),-225,+5.5 (-110),u210.5 (-108),+188
Wed Nov 1 2023,New Orleans Pelicans,110,Oklahoma City Thunder,106,-3.5 (-110),o227.5 (-110),-154,+3.5 (-110),u227.5 (-110),+130
Wed Nov 1 2023,Charlotte Hornets,119,Houston Rockets,128,-3 (-112),o222 (-110),-154,+3 (-108),u222 (-110),+130
Wed Nov 1 2023,Denver Nuggets,89,Minnesota Timberwolves,110,+2.5 (-108),o219.5 (-110),+114,-2.5 (-112),u219.5 (-110),-134
Wed Nov 1 2023,Chicago Bulls,105,Dallas Mavericks,114,-4 (-108),o220 (-110),-164,+4 (-112),u220 (-110),+136
Wed Nov 1 2023,Memphis Grizzlies,109,Utah Jazz,133,-2 (-112),o225.5 (-110),-130,+2 (-110),u225.5 (-110),+110
Wed Nov 1 2023,Sacramento Kings,101,Golden State Warriors,102,-6.5 (-112),o228 (-108),-255,+6.5 (-108),u228 (-112),+210
Wed Nov 1 2023,Los Angeles Clippers,125,Los Angeles Lakers,130,-3 (-108),o227.5 (-108),-138,+3 (-114),u227.5 (-112),+118
Thu Nov 2 2023,Toronto Raptors,99,Philadelphia 76ers,114,-7.5 (-108),o214.5 (-110),-295,+7.5 (-112),u214.5 (-110),+240
Thu Nov 2 2023,Detroit Pistons,116,New Orleans Pelicans,125,-4.5 (-110),o215.5 (-110),-194,+4.5 (-110),u215.5 (-110),+162
Thu Nov 2 2023,Orlando Magic,115,Utah Jazz,113,+1.5 (-110),o224 (-110),+102,-1.5 (-110),u224 (-110),-120
Thu Nov 2 2023,San Antonio Spurs,132,Phoenix Suns,121,-10.5 (-110),o229.5 (-106),-490,+10.5 (-110),u229.5 (-114),+380
Fri Nov 3 2023,Cleveland Cavaliers,116,Indiana Pacers,121,+2.5 (-112),o230 (-110),+122,-2.5 (-110),u230 (-110),-144
Fri Nov 3 2023,New York Knicks,105,Milwaukee Bucks,110,-5.5 (-110),o224.5 (-110),-225,+5.5 (-110),u224.5 (-110),+188
Fri Nov 3 2023,Brooklyn Nets,109,Chicago Bulls,107,-4 (-114),o221 (-110),-178,+4 (-106),u221 (-110),+150
Fri Nov 3 2023,Washington Wizards,114,Miami Heat,121,-8.5 (-112),o224.5 (-110),-405,+8.5 (-108),u224.5 (-110),+320
Fri Nov 3 2023,Golden State Warriors,141,Oklahoma City Thunder,139,+6 (-108),o225 (-110),+205,-6 (-112),u225 (-110),-250
Fri Nov 3 2023,Dallas Mavericks,114,Denver Nuggets,125,-6 (-106),o230 (-108),-230,+6 (-114),u230 (-112),+190
Fri Nov 3 2023,Memphis Grizzlies,113,Portland Trail Blazers,115,+3.5 (-106),o219.5 (-110),+140,-3.5 (-114),u219.5 (-110),-166
Sat Nov 4 2023,Phoenix Suns,100,Philadelphia 76ers,112,-6.5 (-108),o220.5 (-110),-260,+6.5 (-112),u220.5 (-110),+215
Sat Nov 4 2023,Charlotte Hornets,125,Indiana Pacers,124,-5 (-108),o241.5 (-110),-194,+5 (-112),u241.5 (-110),+162
Sat Nov 4 2023,Atlanta Hawks,123,New Orleans Pelicans,105,-2 (-114),o237.5 (-110),-134,+2 (-106),u237.5 (-110),+114
Sat Nov 4 2023,Los Angeles Lakers,101,Orlando Magic,120,+3.5 (-106),o222.5 (-108),+136,-3.5 (-114),u222.5 (-112),-162
Sat Nov 4 2023,Boston Celtics,124,Brooklyn Nets,114,+10 (-110),o227 (-110),+370,-10 (-110),u227 (-110),-480
Sat Nov 4 2023,Sacramento Kings,89,Houston Rockets,107,+2.5 (-108),o220.5 (-110),+118,-2.5 (-112),u220.5 (-110),-138
Sat Nov 4 2023,Utah Jazz,95,Minnesota Timberwolves,123,-8 (-110),o224.5 (-110),-320,+8 (-110),u224.5 (-110),+260
Sat Nov 4 2023,Chicago Bulls,101,Denver Nuggets,123,-9 (-110),o217.5 (-108),-420,+9 (-110),u217.5 (-112),+330
Sun Nov 5 2023,Phoenix Suns,120,Detroit Pistons,106,+3.5 (-110),o218 (-110),+138,-3.5 (-110),u218 (-110),-164
Sun Nov 5 2023,Toronto Raptors,123,San Antonio Spurs,116,+3.5 (-106),o222 (-110),+138,-3.5 (-114),u222 (-110),-164
Sun Nov 5 2023,Golden State Warriors,104,Cleveland Cavaliers,115,-1.5 (-110),o223 (-110),-120,+1.5 (-110),u223 (-110),+102
Sun Nov 5 2023,Charlotte Hornets,118,Dallas Mavericks,124,-11.5 (-112),o235 (-110),-590,+11.5 (-108),u235 (-110),+440
Sun Nov 5 2023,Memphis Grizzlies,112,Portland Trail Blazers,100,+3.5 (-114),o219 (-108),+130,-3.5 (-106),u219 (-112),-154
Mon Nov 6 2023,Golden State Warriors,120,Detroit Pistons,109,+9 (-110),o224.5 (-112),+320,-9 (-110),u224.5 (-108),-405
Mon Nov 6 2023,San Antonio Spurs,111,Indiana Pacers,152,-8.5 (-110),o239 (-108),-375,+8.5 (-110),u239 (-112),+300
Mon Nov 6 2023,Dallas Mavericks,117,Orlando Magic,102,+1.5 (-112),o230.5 (-110),-104,-1.5 (-108),u230.5 (-110),-112
Mon Nov 6 2023,Washington Wizards,128,Philadelphia 76ers,146,-11 (-112),o229 (-110),-560,+11 (-108),u229 (-110),+430
Mon Nov 6 2023,Milwaukee Bucks,129,Brooklyn Nets,125,+4.5 (-110),o232.5 (-110),+152,-4.5 (-110),u232.5 (-110),-180
Mon Nov 6 2023,Los Angeles Lakers,107,Miami Heat,108,-1.5 (-110),o222.5 (-110),-126,+1.5 (-110),u222.5 (-110),+108
Mon Nov 6 2023,Los Angeles Clippers,97,New York Knicks,111,-1 (-110),o223 (-110),-116,+1 (-110),u223 (-110),-102
Mon Nov 6 2023,Utah Jazz,113,Chicago Bulls,130,-4 (-114),o223 (-112),-184,+4 (-106),u223 (-108),+154
Mon Nov 6 2023,Sacramento Kings,97,Houston Rockets,122,+2 (-110),o217.5 (-108),+108,-2 (-110),u217.5 (-112),-126
Mon Nov 6 2023,Boston Celtics,109,Minnesota Timberwolves,114,+3.5 (-112),o222 (-110),+134,-3.5 (-108),u222 (-110),-158
Mon Nov 6 2023,Atlanta Hawks,117,Oklahoma City Thunder,126,-1 (-112),o243 (-110),-118,+1 (-108),u243 (-110),-100
Mon Nov 6 2023,New Orleans Pelicans,116,Denver Nuggets,134,-6.5 (-110),o222 (-108),-255,+6.5 (-110),u222 (-112),+210
Wed Nov 8 2023,Washington Wizards,132,Charlotte Hornets,116,-2 (-110),o239 (-110),-130,+2 (-110),u239 (-110),+110
Wed Nov 8 2023,Utah Jazz,118,Indiana Pacers,134,-6 (-112),o243 (-110),-240,+6 (-108),u243 (-110),+198
Wed Nov 8 2023,Boston Celtics,103,Philadelphia 76ers,106,+2.5 (-110),o229.5 (-108),+116,-2.5 (-110),u229.5 (-112),-136
Wed Nov 8 2023,Los Angeles Clippers,93,Brooklyn Nets,100,+5.5 (-112),o231.5 (-110),+180,-5.5 (-108),u231.5 (-110),-215
Wed Nov 8 2023,San Antonio Spurs,105,New York Knicks,126,-9 (-112),o223.5 (-110),-390,+9 (-108),u223.5 (-110),+310
Wed Nov 8 2023,Phoenix Suns,116,Chicago Bulls,115,+1 (-110),o218 (-108),-102,-1 (-110),u218 (-112),-116
Wed Nov 8 2023,Los Angeles Lakers,94,Houston Rockets,128,+2 (-114),o222 (-110),+108,-2 (-106),u222 (-110),-126
Wed Nov 8 2023,Miami Heat,108,Memphis Grizzlies,102,+2 (-108),o217 (-108),+112,-2 (-112),u217 (-112),-132
Wed Nov 8 2023,Detroit Pistons,118,Milwaukee Bucks,120,-12 (-110),o227 (-110),-650,+12 (-110),u227 (-110),+480
Wed Nov 8 2023,New Orleans Pelicans,101,Minnesota Timberwolves,122,-9.5 (-112),o216 (-110),-420,+9.5 (-108),u216 (-110),+330
Wed Nov 8 2023,Cleveland Cavaliers,120,Oklahoma City Thunder,128,+2 (-106),o227.5 (-108),+114,-2 (-114),u227.5 (-112),-134
Wed Nov 8 2023,Toronto Raptors,127,Dallas Mavericks,116,-4 (-112),o225.5 (-110),-168,+4 (-108),u225.5 (-110),+142
Wed Nov 8 2023,Golden State Warriors,105,Denver Nuggets,108,-4.5 (-110),o228 (-108),-180,+4.5 (-110),u228 (-112),+152
Wed Nov 8 2023,Portland Trail Blazers,118,Sacramento Kings,121,-8 (-108),o220.5 (-112),-340,+8 (-112),u220.5 (-108),+275
Thu Nov 9 2023,Milwaukee Bucks,124,Indiana Pacers,126,+1 (-112),o239.5 (-110),-104,-1 (-108),u239.5 (-110),-112
Thu Nov 9 2023,Atlanta Hawks,120,Orlando Magic,119,+3.5 (-110),o232.5 (-108),+130,-3.5 (-110),u232.5 (-112),-154
Fri Nov 10 2023,Philadelphia 76ers,114,Detroit Pistons,106,+9 (-114),o224 (-112),+300,-9 (-106),u224 (-108),-375
Fri Nov 10 2023,Charlotte Hornets,124,Washington Wizards,117,-3.5 (-110),o240.5 (-110),-162,+3.5 (-110),u240.5 (-110),+136
Fri Nov 10 2023,Brooklyn Nets,107,Boston Celtics,121,-12 (-110),o229.5 (-110),-750,+12 (-110),u229.5 (-110),+530
Fri Nov 10 2023,New Orleans Pelicans,101,Houston Rockets,104,-3 (-112),o219.5 (-110),-154,+3 (-108),u219.5 (-110),+130
Fri Nov 10 2023,Utah Jazz,127,Memphis Grizzlies,121,-5 (-110),o230.5 (-112),-190,+5 (-110),u230.5 (-108),+160
Fri Nov 10 2023,Minnesota Timberwolves,117,San Antonio Spurs,110,+7.5 (-110),o225 (-112),+235,-7.5 (-110),u225 (-108),-290
Fri Nov 10 2023,Los Angeles Clippers,126,Dallas Mavericks,144,-1.5 (-108),o236.5 (-110),-118,+1.5 (-112),u236.5 (-110),-100
Fri Nov 10 2023,Los Angeles Lakers,122,Phoenix Suns,119,-2 (-112),o224.5 (-110),-130,+2 (-108),u224.5 (-110),+108
Fri Nov 10 2023,Oklahoma City Thunder,98,Sacramento Kings,105,+2 (-110),o232.5 (-108),+110,-2 (-110),u232.5 (-112),-130
Sat Nov 11 2023,Milwaukee Bucks,97,Orlando Magic,112,+2.5 (-110),o226.5 (-110),+118,-2.5 (-110),u226.5 (-110),-138
Sat Nov 11 2023,Toronto Raptors,94,Boston Celtics,117,-9 (-108),o222.5 (-112),-390,+9 (-112),u222.5 (-108),+310
Sat Nov 11 2023,Miami Heat,117,Atlanta Hawks,109,-7.5 (-112),o227.5 (-112),-310,+7.5 (-108),u227.5 (-108),+250
Sat Nov 11 2023,Cleveland Cavaliers,118,Golden State Warriors,110,-4.5 (-110),o224 (-110),-178,+4.5 (-110),u224 (-110),+150
Sun Nov 12 2023,Charlotte Hornets,107,New York Knicks,129,-10.5 (-110),o224 (-108),-560,+10.5 (-110),u224 (-112),+420
Sun Nov 12 2023,Washington Wizards,94,Brooklyn Nets,102,-7 (-110),o233.5 (-108),-270,+7 (-110),u233.5 (-112),+220
Sun Nov 12 2023,Memphis Grizzlies,105,Los Angeles Clippers,101,-8 (-112),o224.5 (-110),-340,+8 (-108),u224.5 (-110),+275
Sun Nov 12 2023,Indiana Pacers,126,Philadelphia 76ers,137,-7 (-108),o237 (-112),-260,+7 (-112),u237 (-108),+215
Sun Nov 12 2023,Detroit Pistons,108,Chicago Bulls,119,-6.5 (-112),o219.5 (-110),-250,+6.5 (-108),u219.5 (-110),+205
Sun Nov 12 2023,Denver Nuggets,104,Houston Rockets,107,+4.5 (-110),o215.5 (-105),+164,-4.5 (-110),u215.5 (-115),-196
Sun Nov 12 2023,Dallas Mavericks,136,New Orleans Pelicans,124,+3.5 (-110),o237 (-108),+138,-3.5 (-110),u237 (-112),-164
Sun Nov 12 2023,Miami Heat,118,San Antonio Spurs,113,+2 (-108),o221.5 (-114),+108,-2 (-112),u221.5 (-106),-126
Sun Nov 12 2023,Oklahoma City Thunder,111,Phoenix Suns,99,-3.5 (-112),o231.5 (-112),-168,+3.5 (-108),u231.5 (-108),+142
Sun Nov 12 2023,Minnesota Timberwolves,116,Golden State Warriors,110,-3.5 (-106),o222 (-110),-156,+3.5 (-114),u222 (-110),+132
Sun Nov 12 2023,Portland Trail Blazers,110,Los Angeles Lakers,116,-8.5 (-108),o220.5 (-110),-375,+8.5 (-112),u220.5 (-110),+300
Mon Nov 13 2023,New York Knicks,98,Boston Celtics,114,-9.5 (-112),o220 (-110),-430,+9.5 (-108),u220 (-110),+340
Mon Nov 13 2023,Washington Wizards,107,Toronto Raptors,111,-8 (-110),o230.5 (-110),-355,+8 (-110),u230.5 (-110),+285
Mon Nov 13 2023,Chicago Bulls,109,Milwaukee Bucks,118,-9.5 (-112),o230.5 (-112),-430,+9.5 (-108),u230.5 (-108),+350
Mon Nov 13 2023,Cleveland Cavaliers,120,Sacramento Kings,132,-1 (-110),o229 (-110),-116,+1 (-110),u229 (-110),-102
Tue Nov 14 2023,Miami Heat,111,Charlotte Hornets,105,+6.5 (-108),o221.5 (-110),+210,-6.5 (-112),u221.5 (-110),-255
Tue Nov 14 2023,Atlanta Hawks,126,Detroit Pistons,120,+4.5 (-108),o225 (-112),+160,-4.5 (-112),u225 (-108),-190
Tue Nov 14 2023,Indiana Pacers,132,Philadelphia 76ers,126,-6.5 (-112),o241 (-110),-255,+6.5 (-110),u241 (-110),+210
Tue Nov 14 2023,Orlando Magic,104,Brooklyn Nets,124,-2.5 (-112),o218 (-108),-142,+2.5 (-108),u218 (-112),+120
Tue Nov 14 2023,San Antonio Spurs,87,Oklahoma City Thunder,123,-10 (-110),o237 (-110),-480,+10 (-110),u237 (-110),+370
Tue Nov 14 2023,Dallas Mavericks,110,New Orleans Pelicans,131,+3.5 (-112),o239.5 (-112),+132,-3.5 (-108),u239.5 (-108),-156
Tue Nov 14 2023,Portland Trail Blazers,99,Utah Jazz,115,-7 (-108),o230 (-110),-270,+7 (-112),u230 (-110),+220
Tue Nov 14 2023,Los Angeles Clippers,108,Denver Nuggets,111,-4.5 (-110),o226 (-110),-180,+4.5 (-110),u226 (-110),+152
Tue Nov 14 2023,Minnesota Timberwolves,104,Golden State Warriors,101,+3.5 (-112),o215.5 (-110),+134,-3.5 (-108),u215.5 (-110),-158
Tue Nov 14 2023,Memphis Grizzlies,107,Los Angeles Lakers,134,-6.5 (-106),o225.5 (-108),-255,+6.5 (-114),u225.5 (-112),+210
Wed Nov 15 2023,Dallas Mavericks,130,Washington Wizards,117,+3.5 (-110),o243.5 (-112),+138,-3.5 (-110),u243.5 (-108),-164
Wed Nov 15 2023,New York Knicks,116,Atlanta Hawks,114,-1.5 (-108),o229 (-110),-118,+1.5 (-112),u229 (-110),-100
Wed Nov 15 2023,Boston Celtics,117,Philadelphia 76ers,107,+1.5 (-110),o223.5 (-110),+106,-1.5 (-110),u223.5 (-110),-124
Wed Nov 15 2023,Milwaukee Bucks,128,Toronto Raptors,112,+1.5 (-112),o224.5 (-112),-100,-1.5 (-108),u224.5 (-108),-118
Wed Nov 15 2023,Orlando Magic,96,Chicago Bulls,94,-2 (-112),o215.5 (-110),-132,+2 (-108),u215.5 (-110),+112
Wed Nov 15 2023,Minnesota Timberwolves,115,Phoenix Suns,133,-4 (-110),o223 (-110),-180,+4 (-110),u223 (-110),+152
Wed Nov 15 2023,Sacramento Kings,125,Los Angeles Lakers,110,-1 (-108),o237 (-110),-112,+1 (-112),u237 (-110),-104
Wed Nov 15 2023,Cleveland Cavaliers,109,Portland Trail Blazers,95,+9.5 (-110),o217.5 (-112),+340,-9.5 (-110),u217.5 (-108),-430
Thu Nov 16 2023,Brooklyn Nets,115,Miami Heat,122,-3.5 (-112),o214.5 (-110),-168,+3.5 (-108),u214.5 (-112),+142
Thu Nov 16 2023,Oklahoma City Thunder,128,Golden State Warriors,109,+3.5 (-110),o226 (-108),+138,-3.5 (-110),u226 (-112),-164
Fri Nov 17 2023,Milwaukee Bucks,130,Charlotte Hornets,99,+8 (-108),o243 (-110),+290,-8 (-112),u243 (-110),-360
Fri Nov 17 2023,New York Knicks,120,Washington Wizards,99,+7 (-110),o225.5 (-110),+230,-7 (-110),u225.5 (-112),-280
Fri Nov 17 2023,Philadelphia 76ers,126,Atlanta Hawks,116,+1.5 (-110),o236.5 (-110),+102,-1.5 (-110),u236.5 (-110),-120
Fri Nov 17 2023,Detroit Pistons,100,Cleveland Cavaliers,108,-9 (-110),o218.5 (-110),-400,+9 (-110),u218.5 (-110),+315
Fri Nov 17 2023,Sacramento Kings,129,San Antonio Spurs,120,+8.5 (-108),o238.5 (-110),+290,-8.5 (-112),u238.5 (-110),-360
Fri Nov 17 2023,Boston Celtics,108,Toronto Raptors,105,+9 (-110),o224 (-110),+300,-9 (-110),u224 (-110),-375
Fri Nov 17 2023,Orlando Magic,103,Chicago Bulls,97,-3.5 (-112),o215.5 (-110),-168,+3.5 (-108),u215.5 (-110),+142
Fri Nov 17 2023,Denver Nuggets,110,New Orleans Pelicans,115,+5 (-114),o226.5 (-110),+152,-5 (-106),u226.5 (-110),-180
Fri Nov 17 2023,Los Angeles Lakers,107,Portland Trail Blazers,95,+9.5 (-108),o227 (-108),+350,-9.5 (-112),u227 (-112),-450
Fri Nov 17 2023,Phoenix Suns,131,Utah Jazz,128,+5.5 (-106),o238.5 (-108),+190,-5.5 (-114),u238.5 (-112),-230
Fri Nov 17 2023,Houston Rockets,100,Los Angeles Clippers,106,-7.5 (-108),o217.5 (-112),-290,+7.5 (-112),u217.5 (-108),+235
