Philadelphia 76ers,117,Boston Celtics,126
Dallas Mavericks,99,Cleveland Cavaliers,100
Portland Trail Blazers,107,Houston Rockets,95
Utah Jazz,97,Milwaukee Bucks,123
Memphis Grizzlies,109,Oklahoma City Thunder,115
New Orleans Pelicans,114,Phoenix Suns,118
Orlando Magic,95,Boston Celtics,92
New York Knicks,109,Indiana Pacers,106
Brooklyn Nets,124,Detroit Pistons,121
Golden State Warriors,126,Toronto Raptors,110
Chicago Bulls,126,Minnesota Timberwolves,150
Charlotte Hornets,115,Denver Nuggets,119
Washington Wizards,117,Los Angeles Lakers,119
Utah Jazz,99,Cleveland Cavaliers,122
Toronto Raptors,101,Philadelphia 76ers,104
Orlando Magic,125,Atlanta Hawks,126
San Antonio Spurs,124,Houston Rockets,105
Dallas Mavericks,106,Minnesota Timberwolves,116
Milwaukee Bucks,128,New Orleans Pelicans,119
Portland Trail Blazers,121,Oklahoma City Thunder,123
Los Angeles Lakers,104,Phoenix Suns,130
Charlotte Hornets,125,Sacramento Kings,119
Utah Jazz,126,Detroit Pistons,111
Chicago Bulls,113,Miami Heat,103
Golden State Warriors,94,New York Knicks,132
Washington Wizards,113,Phoenix Suns,110
Memphis Grizzlies,91,Denver Nuggets,105
Milwaukee Bucks,106,Cleveland Cavaliers,114
Detroit Pistons,93,Philadelphia 76ers,113
Chicago Bulls,110,Atlanta Hawks,108
Indiana Pacers,117,Boston Celtics,112
Golden State Warriors,113,Brooklyn Nets,143
Toronto Raptors,113,New York Knicks,106
Orlando Magic,116,Houston Rockets,110
Dallas Mavericks,104,Minnesota Timberwolves,99
Portland Trail Blazers,98,Oklahoma City Thunder,101
Los Angeles Lakers,120,Sacramento Kings,134
Charlotte Hornets,105,Los Angeles Clippers,126
San Antonio Spurs,117,New Orleans Pelicans,126
Washington Wizards,112,Utah Jazz,120
San Antonio Spurs,113,Orlando Magic,133
Los Angeles Clippers,114,Philadelphia 76ers,119
Detroit Pistons,105,Atlanta Hawks,130
Minnesota Timberwolves,109,Boston Celtics,121
Milwaukee Bucks,100,Brooklyn Nets,118
Toronto Raptors,118,Cleveland Cavaliers,107
Chicago Bulls,118,New York Knicks,117
Dallas Mavericks,112,Houston Rockets,106
Indiana Pacers,111,Miami Heat,108
New Orleans Pelicans,128,Oklahoma City Thunder,125
Portland Trail Blazers,107,Denver Nuggets,120
Memphis Grizzlies,125,Phoenix Suns,100
Washington Wizards,125,Sacramento Kings,111
Charlotte Hornets,134,Los Angeles Lakers,130
Philadelphia 76ers,119,New York Knicks,112
Los Angeles Lakers,115,Dallas Mavericks,124
Milwaukee Bucks,118,Boston Celtics,139
Memphis Grizzlies,109,Golden State Warriors,123
Phoenix Suns,125,Denver Nuggets,128
Brooklyn Nets,125,Cleveland Cavaliers,117
Los Angeles Clippers,142,Detroit Pistons,131
Minnesota Timberwolves,110,Miami Heat,113
Houston Rockets,133,Chicago Bulls,118
Indiana Pacers,93,New Orleans Pelicans,113
Utah Jazz,122,San Antonio Spurs,126
Charlotte Hornets,113,Portland Trail Blazers,124
Los Angeles Lakers,129,Orlando Magic,110
Philadelphia 76ers,111,Washington Wizards,116
Houston Rockets,102,Boston Celtics,126
Atlanta Hawks,114,Indiana Pacers,129
Los Angeles Clippers,124,Toronto Raptors,113
Phoenix Suns,125,Memphis Grizzlies,108
San Antonio Spurs,114,Oklahoma City Thunder,130
New York Knicks,121,Dallas Mavericks,126
Charlotte Hornets,105,Golden State Warriors,110
Denver Nuggets,113,Sacramento Kings,106
Orlando Magic,101,Detroit Pistons,121
Phoenix Suns,102,Washington Wizards,127
Brooklyn Nets,108,Atlanta Hawks,107
Los Angeles Lakers,98,Miami Heat,112
Milwaukee Bucks,113,Chicago Bulls,119
Minnesota Timberwolves,118,New Orleans Pelicans,119
Utah Jazz,107,Golden State Warriors,112
Denver Nuggets,126,Sacramento Kings,127
Oklahoma City Thunder,113,Charlotte Hornets,121
Cleveland Cavaliers,126,Indiana Pacers,135
Los Angeles Clippers,110,Boston Celtics,116
Memphis Grizzlies,119,Toronto Raptors,106
New York Knicks,115,San Antonio Spurs,122
Houston Rockets,114,Dallas Mavericks,129
Washington Wizards,119,Orlando Magic,100
Los Angeles Lakers,130,Atlanta Hawks,121
Phoenix Suns,104,Toronto Raptors,113
Detroit Pistons,118,Chicago Bulls,132
Minnesota Timberwolves,114,Milwaukee Bucks,123
Philadelphia 76ers,116,New Orleans Pelicans,127
Miami Heat,119,Denver Nuggets,124
Portland Trail Blazers,112,Golden State Warriors,118
Utah Jazz,125,Sacramento Kings,126
Los Angeles Clippers,130,Indiana Pacers,131
Cleveland Cavaliers,103,Chicago Bulls,102
Brooklyn Nets,123,Charlotte Hornets,106
New York Knicks,108,Houston Rockets,88
Dallas Mavericks,126,San Antonio Spurs,125
New Orleans Pelicans,101,Memphis Grizzlies,116
Detroit Pistons,116,Minnesota Timberwolves,104
Philadelphia 76ers,115,Oklahoma City Thunder,96
Miami Heat,126,Utah Jazz,123
Boston Celtics,111,Denver Nuggets,123
Sacramento Kings,108,Memphis Grizzlies,118
Washington Wizards,118,Milwaukee Bucks,95
Phoenix Suns,83,New York Knicks,102
Los Angeles Lakers,121,Charlotte Hornets,115
Chicago Bulls,134,Cleveland Cavaliers,145
Toronto Raptors,114,Indiana Pacers,122
New Orleans Pelicans,111,Philadelphia 76ers,120
San Antonio Spurs,103,Brooklyn Nets,139
Dallas Mavericks,111,Houston Rockets,106
Denver Nuggets,111,Minnesota Timberwolves,124
Atlanta Hawks,141,Golden State Warriors,143
Detroit Pistons,106,Portland Trail Blazers,135
Miami Heat,110,Los Angeles Clippers,100
Washington Wizards,113,Milwaukee Bucks,123
Boston Celtics,117,Oklahoma City Thunder,150
Sacramento Kings,117,Utah Jazz,115
Memphis Grizzlies,131,Charlotte Hornets,107
Phoenix Suns,88,Cleveland Cavaliers,90
Oklahoma City Thunder,115,Orlando Magic,126
Indiana Pacers,126,Philadelphia 76ers,129
San Antonio Spurs,114,New York Knicks,117
Milwaukee Bucks,104,Toronto Raptors,101
Brooklyn Nets,112,Chicago Bulls,121
Portland Trail Blazers,106,Minnesota Timberwolves,113
Houston Rockets,108,New Orleans Pelicans,119
Detroit Pistons,122,Golden State Warriors,119
Miami Heat,109,Los Angeles Lakers,112
Atlanta Hawks,120,Sacramento Kings,117
Memphis Grizzlies,123,Orlando Magic,115
Boston Celtics,124,Dallas Mavericks,95
Utah Jazz,131,Houston Rockets,114
Los Angeles Clippers,91,Denver Nuggets,122
Portland Trail Blazers,99,Indiana Pacers,108
Chicago Bulls,126,Philadelphia 76ers,112
Brooklyn Nets,108,New Orleans Pelicans,102
New York Knicks,112,Toronto Raptors,108
Charlotte Hornets,138,Milwaukee Bucks,109
Washington Wizards,110,Oklahoma City Thunder,127
Detroit Pistons,109,San Antonio Spurs,121
Cleveland Cavaliers,108,Denver Nuggets,121
Los Angeles Clippers,115,Minnesota Timberwolves,128
Miami Heat,104,Phoenix Suns,96
Atlanta Hawks,114,Los Angeles Lakers,130
Boston Celtics,121,San Antonio Spurs,116
Utah Jazz,118,Chicago Bulls,126
New Orleans Pelicans,117,Dallas Mavericks,127
Orlando Magic,115,Golden State Warriors,101
Los Angeles Lakers,136,Sacramento Kings,134
Philadelphia 76ers,123,Detroit Pistons,111
Portland Trail Blazers,105,Toronto Raptors,117
Charlotte Hornets,111,Indiana Pacers,116
Utah Jazz,118,Memphis Grizzlies,123
Brooklyn Nets,102,Miami Heat,101
Minnesota Timberwolves,104,Houston Rockets,96
Dallas Mavericks,109,Oklahoma City Thunder,120
Cleveland Cavaliers,112,Phoenix Suns,98
Atlanta Hawks,112,Los Angeles Clippers,108
New Orleans Pelicans,132,Washington Wizards,112
Chicago Bulls,99,Boston Celtics,107
Milwaukee Bucks,111,New York Knicks,107
San Antonio Spurs,113,Memphis Grizzlies,121
Los Angeles Lakers,109,Denver Nuggets,122
Orlando Magic,111,Sacramento Kings,136
Detroit Pistons,116,Philadelphia 76ers,147
Oklahoma City Thunder,111,Miami Heat,112
Charlotte Hornets,120,Toronto Raptors,132
Cleveland Cavaliers,114,Utah Jazz,116
Phoenix Suns,125,Golden State Warriors,113
Orlando Magic,109,Portland Trail Blazers,106
Dallas Mavericks,101,Los Angeles Clippers,113
Minnesota Timberwolves,118,Detroit Pistons,135
Chicago Bulls,97,Washington Wizards,100
Milwaukee Bucks,114,Atlanta Hawks,105
New Orleans Pelicans,114,Boston Celtics,125
Indiana Pacers,113,New York Knicks,119
San Antonio Spurs,129,Memphis Grizzlies,135
Phoenix Suns,97,Denver Nuggets,126
Houston Rockets,115,Sacramento Kings,135
Oklahoma City Thunder,133,Philadelphia 76ers,114
Boston Celtics,109,Brooklyn Nets,98
Milwaukee Bucks,102,Miami Heat,108
Charlotte Hornets,114,Toronto Raptors,124
Dallas Mavericks,119,Los Angeles Lakers,115
Cleveland Cavaliers,119,Portland Trail Blazers,113
New Orleans Pelicans,116,Detroit Pistons,110
Atlanta Hawks,113,Indiana Pacers,111
New York Knicks,112,Washington Wizards,108
Golden State Warriors,144,San Antonio Spurs,113
Oklahoma City Thunder,124,Chicago Bulls,110
Phoenix Suns,116,Minnesota Timberwolves,121
Orlando Magic,108,Utah Jazz,112
Denver Nuggets,115,Los Angeles Clippers,103
Houston Rockets,114,Sacramento Kings,139
Milwaukee Bucks,95,Miami Heat,111
Boston Celtics,122,Charlotte Hornets,106
Memphis Grizzlies,130,Indiana Pacers,112
Atlanta Hawks,114,Toronto Raptors,103
Cleveland Cavaliers,102,Minnesota Timberwolves,110
Philadelphia 76ers,118,Utah Jazz,117
Dallas Mavericks,119,Portland Trail Blazers,136
New York Knicks,117,Detroit Pistons,104
Houston Rockets,100,Los Angeles Clippers,121
Golden State Warriors,118,Chicago Bulls,132
Oklahoma City Thunder,112,Brooklyn Nets,102
Sacramento Kings,132,San Antonio Spurs,119
Orlando Magic,116,Denver Nuggets,119
Dallas Mavericks,123,Portland Trail Blazers,140
Philadelphia 76ers,113,Los Angeles Lakers,112
Boston Celtics,130,Charlotte Hornets,118
Indiana Pacers,119,Milwaukee Bucks,132
New Orleans Pelicans,103,Cleveland Cavaliers,113
Toronto Raptors,123,New York Knicks,121
Golden State Warriors,127,Washington Wizards,118
Miami Heat,113,Atlanta Hawks,121
Utah Jazz,126,Minnesota Timberwolves,125
Phoenix Suns,106,Memphis Grizzlies,136
Houston Rockets,132,Los Angeles Lakers,140
Toronto Raptors,122,Milwaukee Bucks,130
Brooklyn Nets,98,San Antonio Spurs,106
Portland Trail Blazers,113,Denver Nuggets,122
Philadelphia 76ers,120,Los Angeles Clippers,110
Atlanta Hawks,130,Dallas Mavericks,122
Washington Wizards,116,New York Knicks,105
Charlotte Hornets,122,Houston Rockets,117
Cleveland Cavaliers,114,Memphis Grizzlies,115
Miami Heat,124,New Orleans Pelicans,98
Indiana Pacers,106,Oklahoma City Thunder,126
Los Angeles Clippers,103,Utah Jazz,126
Minnesota Timberwolves,118,Denver Nuggets,122
Sacramento Kings,116,Los Angeles Lakers,111
Chicago Bulls,126,Detroit Pistons,108
Golden State Warriors,118,Boston Celtics,121
Toronto Raptors,126,Minnesota Timberwolves,128
Brooklyn Nets,112,Phoenix Suns,117
Philadelphia 76ers,105,Portland Trail Blazers,95
New Orleans Pelicans,110,Orlando Magic,123
New York Knicks,124,Atlanta Hawks,139
Golden State Warriors,120,Cleveland Cavaliers,114
Miami Heat,90,Dallas Mavericks,115
Los Angeles Clippers,131,San Antonio Spurs,126
Indiana Pacers,111,Denver Nuggets,134
Brooklyn Nets,117,Utah Jazz,106
Memphis Grizzlies,121,Los Angeles Lakers,122
Oklahoma City Thunder,113,Sacramento Kings,118
Boston Celtics,106,Toronto Raptors,104
Orlando Magic,118,Washington Wizards,138
Charlotte Hornets,122,Atlanta Hawks,118
Milwaukee Bucks,102,Cleveland Cavaliers,114
Houston Rockets,104,Minnesota Timberwolves,113
Indiana Pacers,107,Phoenix Suns,112
Philadelphia 76ers,129,Sacramento Kings,127
Los Angeles Clippers,112,Dallas Mavericks,98
New Orleans Pelicans,96,Miami Heat,100
New York Knicks,116,Toronto Raptors,125
Oklahoma City Thunder,101,Denver Nuggets,99
Memphis Grizzlies,110,Phoenix Suns,112
Brooklyn Nets,120,Golden State Warriors,116
Los Angeles Lakers,121,Portland Trail Blazers,112
Milwaukee Bucks,150,Detroit Pistons,130
Boston Celtics,98,Orlando Magic,113
Atlanta Hawks,100,Chicago Bulls,111
Minnesota Timberwolves,114,Houston Rockets,119
Charlotte Hornets,102,Utah Jazz,120
San Antonio Spurs,127,Portland Trail Blazers,147
Memphis Grizzlies,100,Sacramento Kings,133
Chicago Bulls,110,Indiana Pacers,116
Boston Celtics,95,Miami Heat,98
Cleveland Cavaliers,103,New York Knicks,105
Denver Nuggets,99,New Orleans Pelicans,98
Washington Wizards,127,Dallas Mavericks,126
Charlotte Hornets,97,Phoenix Suns,128
Los Angeles Clippers,133,Los Angeles Lakers,115
Indiana Pacers,120,Orlando Magic,126
Brooklyn Nets,133,Philadelphia 76ers,137
Washington Wizards,108,Houston Rockets,103
Denver Nuggets,99,Milwaukee Bucks,107
Minnesota Timberwolves,111,New Orleans Pelicans,102
Atlanta Hawks,137,Oklahoma City Thunder,132
Memphis Grizzlies,120,Golden State Warriors,122
Utah Jazz,124,Portland Trail Blazers,134
Toronto Raptors,113,Sacramento Kings,95
San Antonio Spurs,104,Los Angeles Lakers,113
New York Knicks,120,Boston Celtics,117
Detroit Pistons,130,Brooklyn Nets,122
Chicago Bulls,96,Charlotte Hornets,111
Cleveland Cavaliers,113,Houston Rockets,95
Dallas Mavericks,99,Phoenix Suns,95
San Antonio Spurs,100,Los Angeles Clippers,138
Milwaukee Bucks,141,Indiana Pacers,131
Memphis Grizzlies,100,Minnesota Timberwolves,111
Orlando Magic,105,Miami Heat,110
Cleveland Cavaliers,100,Oklahoma City Thunder,112
Toronto Raptors,117,Golden State Warriors,129
Denver Nuggets,119,Philadelphia 76ers,126
New York Knicks,115,Brooklyn Nets,122
Houston Rockets,117,Detroit Pistons,114
Chicago Bulls,128,Orlando Magic,109
Los Angeles Clippers,120,Atlanta Hawks,113
Sacramento Kings,110,Minnesota Timberwolves,117
Washington Wizards,113,New Orleans Pelicans,103
Phoenix Suns,128,San Antonio Spurs,118
Los Angeles Lakers,121,Boston Celtics,125
Dallas Mavericks,100,Utah Jazz,108
Toronto Raptors,123,Portland Trail Blazers,105
Miami Heat,117,Charlotte Hornets,122
Indiana Pacers,100,Memphis Grizzlies,112
Los Angeles Clippers,99,Cleveland Cavaliers,122
New Orleans Pelicans,110,Milwaukee Bucks,135
Orlando Magic,119,Philadelphia 76ers,109
Los Angeles Lakers,104,Brooklyn Nets,121
Sacramento Kings,118,Minnesota Timberwolves,111
Golden State Warriors,128,Oklahoma City Thunder,120
Washington Wizards,127,San Antonio Spurs,106
Detroit Pistons,105,Dallas Mavericks,111
Toronto Raptors,106,Phoenix Suns,114
Atlanta Hawks,125,Portland Trail Blazers,129
Miami Heat,100,Cleveland Cavaliers,97
Los Angeles Lakers,129,New York Knicks,123
Los Angeles Clippers,108,Chicago Bulls,103
Charlotte Hornets,115,Milwaukee Bucks,124
New Orleans Pelicans,113,Denver Nuggets,122
Portland Trail Blazers,122,Memphis Grizzlies,112
Orlando Magic,94,Philadelphia 76ers,105
Brooklyn Nets,96,Boston Celtics,139
Oklahoma City Thunder,106,Houston Rockets,112
Golden State Warriors,114,Minnesota Timberwolves,119
Sacramento Kings,119,San Antonio Spurs,109
Toronto Raptors,128,Utah Jazz,131
Atlanta Hawks,132,Phoenix Suns,100
Los Angeles Lakers,112,Indiana Pacers,111
Memphis Grizzlies,113,Cleveland Cavaliers,128
Miami Heat,104,New York Knicks,106
Charlotte Hornets,98,Chicago Bulls,114
New Orleans Pelicans,106,Dallas Mavericks,111
Golden State Warriors,117,Denver Nuggets,134
Los Angeles Clippers,105,Milwaukee Bucks,106
Charlotte Hornets,112,Detroit Pistons,118
Sacramento Kings,104,Indiana Pacers,107
Portland Trail Blazers,124,Washington Wizards,116
Phoenix Suns,106,Boston Celtics,94
Toronto Raptors,117,Houston Rockets,111
Orlando Magic,127,Minnesota Timberwolves,120
Philadelphia 76ers,137,San Antonio Spurs,125
Atlanta Hawks,115,Utah Jazz,108
Washington Wizards,123,Brooklyn Nets,125
Los Angeles Lakers,126,New Orleans Pelicans,131
Phoenix Suns,116,Detroit Pistons,100
Los Angeles Clippers,134,New York Knicks,128
Portland Trail Blazers,121,Chicago Bulls,129
Miami Heat,115,Milwaukee Bucks,123
Houston Rockets,121,Oklahoma City Thunder,153
Dallas Mavericks,113,Golden State Warriors,119
Atlanta Hawks,108,Denver Nuggets,128
Orlando Magic,119,Charlotte Hornets,113
Cleveland Cavaliers,122,Indiana Pacers,103
Toronto Raptors,106,Memphis Grizzlies,103
Philadelphia 76ers,97,New York Knicks,108
Denver Nuggets,98,Minnesota Timberwolves,128
Sacramento Kings,104,New Orleans Pelicans,136
Boston Celtics,111,Detroit Pistons,99
Cleveland Cavaliers,114,Washington Wizards,91
Los Angeles Clippers,124,Brooklyn Nets,116
San Antonio Spurs,104,Chicago Bulls,128
Sacramento Kings,140,Houston Rockets,120
Dallas Mavericks,124,Utah Jazz,111
Oklahoma City Thunder,114,Golden State Warriors,141
Milwaukee Bucks,127,Portland Trail Blazers,108
New York Knicks,102,Orlando Magic,98
Phoenix Suns,116,Brooklyn Nets,112
Atlanta Hawks,107,New Orleans Pelicans,116
Chicago Bulls,89,Memphis Grizzlies,104
Minnesota Timberwolves,112,Denver Nuggets,146
Oklahoma City Thunder,133,Los Angeles Lakers,130
Detroit Pistons,85,Cleveland Cavaliers,113
Charlotte Hornets,104,Washington Wizards,118
Philadelphia 76ers,99,Boston Celtics,106
Indiana Pacers,111,Miami Heat,116
San Antonio Spurs,98,Toronto Raptors,112
Sacramento Kings,130,Houston Rockets,128
Minnesota Timberwolves,143,Utah Jazz,118
Dallas Mavericks,110,Los Angeles Clippers,104
Golden State Warriors,122,Portland Trail Blazers,125
Denver Nuggets,104,Orlando Magic,115
Phoenix Suns,107,Atlanta Hawks,116
Chicago Bulls,105,Brooklyn Nets,116
Milwaukee Bucks,115,Los Angeles Lakers,106
San Antonio Spurs,131,Detroit Pistons,138
Phoenix Suns,117,Indiana Pacers,104
New York Knicks,108,Philadelphia 76ers,119
Charlotte Hornets,116,Boston Celtics,127
Utah Jazz,122,Toronto Raptors,116
Minnesota Timberwolves,107,Memphis Grizzlies,128
Houston Rockets,95,Miami Heat,97
Cleveland Cavaliers,118,New Orleans Pelicans,107
Oklahoma City Thunder,138,Portland Trail Blazers,129
Dallas Mavericks,122,Sacramento Kings,114
Milwaukee Bucks,119,Los Angeles Clippers,106
Philadelphia 76ers,101,Brooklyn Nets,98
Denver Nuggets,119,Charlotte Hornets,105
Miami Heat,107,Orlando Magic,103
Indiana Pacers,113,Washington Wizards,127
San Antonio Spurs,106,Atlanta Hawks,125
Utah Jazz,120,New York Knicks,126
Chicago Bulls,89,Cleveland Cavaliers,97
Los Angeles Lakers,109,Golden State Warriors,103
Dallas Mavericks,128,Sacramento Kings,133
Memphis Grizzlies,109,Boston Celtics,119
Detroit Pistons,118,Toronto Raptors,119
Atlanta Hawks,138,Charlotte Hornets,144
San Antonio Spurs,109,Cleveland Cavaliers,117
Utah Jazz,123,Indiana Pacers,117
Houston Rockets,104,Philadelphia 76ers,123
Denver Nuggets,112,Miami Heat,108
Brooklyn Nets,106,New York Knicks,124
Orlando Magic,100,Chicago Bulls,91
New Orleans Pelicans,103,Oklahoma City Thunder,100
Minnesota Timberwolves,124,Dallas Mavericks,121
Washington Wizards,126,Golden State Warriors,135
Los Angeles Lakers,115,Portland Trail Blazers,127
Boston Celtics,125,Milwaukee Bucks,131
Orlando Magic,113,Toronto Raptors,123
Sacramento Kings,109,Phoenix Suns,120
Golden State Warriors,124,Los Angeles Clippers,134
Washington Wizards,126,Portland Trail Blazers,101
San Antonio Spurs,110,Charlotte Hornets,120
Chicago Bulls,113,Indiana Pacers,117
New York Knicks,122,Atlanta Hawks,101
Detroit Pistons,109,Boston Celtics,127
Miami Heat,105,Brooklyn Nets,116
Cleveland Cavaliers,112,Philadelphia 76ers,118
