Philadelphia 76ers,117,Boston Celtics,126
Utah Jazz,111,Memphis Grizzlies,117
Houston Rockets,96,Oklahoma City Thunder,133
Dallas Mavericks,109,Denver Nuggets,118
New Orleans Pelicans,102,Los Angeles Lakers,120
Milwaukee Bucks,112,Chicago Bulls,100
Washington Wizards,114,Minnesota Timberwolves,106
Los Angeles Clippers,116,Phoenix Suns,107
Denver Nuggets,115,Cleveland Cavaliers,109
Boston Celtics,142,Indiana Pacers,138
Detroit Pistons,106,Orlando Magic,108
Memphis Grizzlies,105,Philadelphia 76ers,110
New Orleans Pelicans,110,Toronto Raptors,115
San Antonio Spurs,116,Dallas Mavericks,142
Oklahoma City Thunder,119,Utah Jazz,120
Golden State Warriors,111,Los Angeles Lakers,124
Portland Trail Blazers,116,Sacramento Kings,133
New York Knicks,115,Washington Wizards,109
Cleveland Cavaliers,119,Atlanta Hawks,136
Miami Heat,99,Milwaukee Bucks,128
Brooklyn Nets,87,Chicago Bulls,131
Charlotte Hornets,121,Minnesota Timberwolves,113
Houston Rockets,101,Golden State Warriors,116
Oklahoma City Thunder,115,Phoenix Suns,124
Sacramento Kings,176,Los Angeles Clippers,175
Toronto Raptors,95,Detroit Pistons,91
Miami Heat,103,Charlotte Hornets,108
Indiana Pacers,121,Orlando Magic,108
New Orleans Pelicans,106,New York Knicks,128
Denver Nuggets,94,Memphis Grizzlies,112
Boston Celtics,110,Philadelphia 76ers,107
San Antonio Spurs,102,Utah Jazz,118
Phoenix Suns,101,Milwaukee Bucks,104
Brooklyn Nets,127,Atlanta Hawks,129
Washington Wizards,82,Chicago Bulls,102
Los Angeles Lakers,111,Dallas Mavericks,108
Toronto Raptors,93,Cleveland Cavaliers,118
Sacramento Kings,124,Oklahoma City Thunder,115
Minnesota Timberwolves,104,Golden State Warriors,109
Houston Rockets,114,Portland Trail Blazers,131
Los Angeles Clippers,124,Denver Nuggets,134
Detroit Pistons,106,Charlotte Hornets,117
Miami Heat,101,Philadelphia 76ers,99
Boston Celtics,94,New York Knicks,109
Orlando Magic,101,New Orleans Pelicans,93
Washington Wizards,119,Atlanta Hawks,116
Milwaukee Bucks,118,Brooklyn Nets,104
Los Angeles Lakers,109,Memphis Grizzlies,121
Chicago Bulls,98,Toronto Raptors,104
Denver Nuggets,133,Houston Rockets,112
Sacramento Kings,123,Oklahoma City Thunder,117
Indiana Pacers,124,Dallas Mavericks,122
San Antonio Spurs,102,Utah Jazz,94
Portland Trail Blazers,105,Golden State Warriors,123
Minnesota Timberwolves,108,Los Angeles Clippers,101
Phoenix Suns,105,Charlotte Hornets,91
Chicago Bulls,117,Detroit Pistons,115
Cleveland Cavaliers,113,Boston Celtics,117
Philadelphia 76ers,119,Miami Heat,96
Brooklyn Nets,118,New York Knicks,142
Memphis Grizzlies,113,Houston Rockets,99
Orlando Magic,117,Milwaukee Bucks,139
Los Angeles Lakers,123,Oklahoma City Thunder,117
New Orleans Pelicans,121,Portland Trail Blazers,110
Toronto Raptors,108,Washington Wizards,119
Philadelphia 76ers,126,Dallas Mavericks,133
Indiana Pacers,99,San Antonio Spurs,110
Los Angeles Clippers,91,Golden State Warriors,115
Orlando Magic,117,Charlotte Hornets,106
Portland Trail Blazers,111,Atlanta Hawks,129
Brooklyn Nets,115,Boston Celtics,105
Phoenix Suns,125,Chicago Bulls,104
New York Knicks,122,Miami Heat,120
Utah Jazz,103,Oklahoma City Thunder,130
Memphis Grizzlies,97,Denver Nuggets,113
New Orleans Pelicans,99,Golden State Warriors,108
Los Angeles Clippers,127,Sacramento Kings,128
Minnesota Timberwolves,110,Los Angeles Lakers,102
Toronto Raptors,116,Washington Wizards,109
Detroit Pistons,90,Cleveland Cavaliers,114
Atlanta Hawks,109,Miami Heat,117
Houston Rockets,122,San Antonio Spurs,110
Philadelphia 76ers,133,Milwaukee Bucks,130
Minnesota Timberwolves,138,Sacramento Kings,134
Phoenix Suns,130,Dallas Mavericks,126
Indiana Pacers,125,Chicago Bulls,122
Golden State Warriors,105,Los Angeles Lakers,113
Charlotte Hornets,86,Brooklyn Nets,102
Portland Trail Blazers,122,Orlando Magic,119
San Antonio Spurs,110,Houston Rockets,142
Utah Jazz,119,Oklahoma City Thunder,129
New York Knicks,131,Boston Celtics,129
Milwaukee Bucks,117,Washington Wizards,111
Memphis Grizzlies,129,Los Angeles Clippers,135
Boston Celtics,114,Cleveland Cavaliers,118
Portland Trail Blazers,110,Detroit Pistons,104
Philadelphia 76ers,147,Indiana Pacers,143
Atlanta Hawks,128,Miami Heat,130
Toronto Raptors,113,Denver Nuggets,118
New Orleans Pelicans,108,Sacramento Kings,123
Washington Wizards,119,Detroit Pistons,117
Milwaukee Bucks,134,Orlando Magic,123
Philadelphia 76ers,117,Minnesota Timberwolves,94
Charlotte Hornets,112,New York Knicks,105
Brooklyn Nets,118,Houston Rockets,96
Golden State Warriors,128,Oklahoma City Thunder,137
Utah Jazz,116,Dallas Mavericks,120
Memphis Grizzlies,103,Los Angeles Lakers,112
Atlanta Hawks,122,Washington Wizards,120
Portland Trail Blazers,93,Boston Celtics,115
Cleveland Cavaliers,104,Miami Heat,100
Dallas Mavericks,106,New Orleans Pelicans,113
Chicago Bulls,117,Denver Nuggets,96
Oklahoma City Thunder,101,Phoenix Suns,132
Toronto Raptors,100,Los Angeles Clippers,108
Charlotte Hornets,113,Detroit Pistons,103
Houston Rockets,125,Indiana Pacers,134
Utah Jazz,131,Orlando Magic,124
Golden State Warriors,110,Memphis Grizzlies,131
Brooklyn Nets,113,Milwaukee Bucks,118
New York Knicks,117,Sacramento Kings,122
Portland Trail Blazers,119,Philadelphia 76ers,120
Atlanta Hawks,114,Washington Wizards,107
Cleveland Cavaliers,115,Miami Heat,119
Brooklyn Nets,124,Minnesota Timberwolves,123
Denver Nuggets,120,San Antonio Spurs,128
Toronto Raptors,112,Los Angeles Lakers,122
New York Knicks,95,Los Angeles Clippers,106
Utah Jazz,119,Charlotte Hornets,111
Indiana Pacers,121,Detroit Pistons,115
Miami Heat,114,Orlando Magic,126
Boston Celtics,134,Atlanta Hawks,125
Chicago Bulls,119,Houston Rockets,111
Dallas Mavericks,108,Memphis Grizzlies,112
Milwaukee Bucks,116,Golden State Warriors,125
Oklahoma City Thunder,110,New Orleans Pelicans,96
Sacramento Kings,128,Phoenix Suns,119
Brooklyn Nets,122,Denver Nuggets,120
Cleveland Cavaliers,114,Charlotte Hornets,108
Washington Wizards,93,Philadelphia 76ers,112
Portland Trail Blazers,110,New Orleans Pelicans,127
Oklahoma City Thunder,102,San Antonio Spurs,90
New York Knicks,112,Los Angeles Lakers,108
Indiana Pacers,97,Detroit Pistons,117
Minnesota Timberwolves,136,Atlanta Hawks,115
Memphis Grizzlies,104,Dallas Mavericks,88
Utah Jazz,115,Miami Heat,119
Boston Celtics,109,Houston Rockets,111
Phoenix Suns,112,Golden State Warriors,123
Milwaukee Bucks,133,Sacramento Kings,124
Cleveland Cavaliers,120,Charlotte Hornets,104
Detroit Pistons,97,Washington Wizards,117
Denver Nuggets,110,Toronto Raptors,125
Los Angeles Lakers,123,New Orleans Pelicans,108
Brooklyn Nets,107,Oklahoma City Thunder,121
Orlando Magic,114,San Antonio Spurs,132
Milwaukee Bucks,116,Phoenix Suns,104
New York Knicks,123,Portland Trail Blazers,107
Philadelphia 76ers,118,Cleveland Cavaliers,109
Memphis Grizzlies,119,Miami Heat,138
Sacramento Kings,117,Chicago Bulls,114
Los Angeles Lakers,110,Houston Rockets,114
Boston Celtics,104,Minnesota Timberwolves,102
Dallas Mavericks,137,San Antonio Spurs,128
Golden State Warriors,126,Los Angeles Clippers,134
Denver Nuggets,119,Detroit Pistons,100
Sacramento Kings,101,Brooklyn Nets,96
Oklahoma City Thunder,111,Toronto Raptors,128
Indiana Pacers,139,Milwaukee Bucks,123
Orlando Magic,113,Phoenix Suns,116
Philadelphia 76ers,121,Charlotte Hornets,82
Golden State Warriors,119,Atlanta Hawks,127
Washington Wizards,94,Cleveland Cavaliers,117
Minnesota Timberwolves,131,Chicago Bulls,139
New Orleans Pelicans,112,Houston Rockets,114
Memphis Grizzlies,126,San Antonio Spurs,120
Boston Celtics,126,Portland Trail Blazers,112
Dallas Mavericks,111,Los Angeles Lakers,110
Denver Nuggets,110,New York Knicks,116
Orlando Magic,113,Los Angeles Clippers,108
Philadelphia 76ers,141,Indiana Pacers,121
Minnesota Timberwolves,107,Toronto Raptors,122
Miami Heat,99,Chicago Bulls,113
Golden State Warriors,119,Memphis Grizzlies,133
Sacramento Kings,132,Washington Wizards,118
Boston Celtics,117,Utah Jazz,118
Denver Nuggets,108,Brooklyn Nets,102
Phoenix Suns,120,Oklahoma City Thunder,124
Atlanta Hawks,118,San Antonio Spurs,126
Miami Heat,112,Detroit Pistons,100
New Orleans Pelicans,117,Houston Rockets,107
Toronto Raptors,111,Milwaukee Bucks,118
Los Angeles Clippers,117,Portland Trail Blazers,102
Orlando Magic,105,Los Angeles Lakers,111
Indiana Pacers,109,Charlotte Hornets,115
Chicago Bulls,109,Philadelphia 76ers,105
Minnesota Timberwolves,140,New York Knicks,134
Golden State Warriors,121,Houston Rockets,108
Dallas Mavericks,108,Memphis Grizzlies,112
Sacramento Kings,120,Utah Jazz,128
Washington Wizards,112,Orlando Magic,122
Detroit Pistons,107,Atlanta Hawks,129
Cleveland Cavaliers,115,Brooklyn Nets,109
San Antonio Spurs,84,New Orleans Pelicans,119
Boston Celtics,132,Sacramento Kings,109
Oklahoma City Thunder,101,Los Angeles Clippers,100
Denver Nuggets,118,Washington Wizards,104
Golden State Warriors,127,Dallas Mavericks,125
New York Knicks,120,Miami Heat,127
Indiana Pacers,118,Toronto Raptors,114
Philadelphia 76ers,116,Chicago Bulls,91
Houston Rockets,125,Memphis Grizzlies,130
San Antonio Spurs,94,Milwaukee Bucks,130
Atlanta Hawks,124,Minnesota Timberwolves,125
Portland Trail Blazers,127,Utah Jazz,115
Phoenix Suns,111,Los Angeles Lakers,122
New York Knicks,106,Orlando Magic,111
Cleveland Cavaliers,116,Brooklyn Nets,114
Charlotte Hornets,96,New Orleans Pelicans,115
Oklahoma City Thunder,105,Los Angeles Clippers,127
Indiana Pacers,95,Boston Celtics,120
San Antonio Spurs,124,Washington Wizards,136
Detroit Pistons,97,Toronto Raptors,118
Houston Rockets,114,Memphis Grizzlies,151
Charlotte Hornets,117,Dallas Mavericks,109
Milwaukee Bucks,144,Utah Jazz,116
Philadelphia 76ers,112,Golden State Warriors,120
Chicago Bulls,124,Portland Trail Blazers,96
Phoenix Suns,127,Sacramento Kings,135
Oklahoma City Thunder,111,Los Angeles Lakers,116
Indiana Pacers,130,Atlanta Hawks,143
Brooklyn Nets,129,Miami Heat,100
Milwaukee Bucks,106,Denver Nuggets,129
Philadelphia 76ers,105,Phoenix Suns,125
Utah Jazz,113,Sacramento Kings,121
New Orleans Pelicans,131,Los Angeles Clippers,110
Dallas Mavericks,104,Charlotte Hornets,110
Chicago Bulls,118,Los Angeles Lakers,108
Memphis Grizzlies,123,Atlanta Hawks,119
San Antonio Spurs,93,Boston Celtics,137
Houston Rockets,91,Cleveland Cavaliers,108
Brooklyn Nets,106,Orlando Magic,119
Washington Wizards,104,Toronto Raptors,114
Oklahoma City Thunder,118,Portland Trail Blazers,112
Minnesota Timberwolves,99,Golden State Warriors,96
Milwaukee Bucks,126,Detroit Pistons,117
Dallas Mavericks,127,Indiana Pacers,104
Houston Rockets,115,New York Knicks,137
Phoenix Suns,117,Utah Jazz,103
Philadelphia 76ers,111,Denver Nuggets,116
New Orleans Pelicans,124,Portland Trail Blazers,90
Minnesota Timberwolves,119,Sacramento Kings,115
Chicago Bulls,112,Los Angeles Clippers,124
Boston Celtics,111,Washington Wizards,130
Cleveland Cavaliers,118,Atlanta Hawks,120
Miami Heat,92,Toronto Raptors,106
Orlando Magic,108,Memphis Grizzlies,113
Charlotte Hornets,137,Oklahoma City Thunder,134
New Orleans Pelicans,109,Golden State Warriors,120
Milwaukee Bucks,149,Indiana Pacers,136
Houston Rockets,114,Brooklyn Nets,123
Miami Heat,92,New York Knicks,101
Dallas Mavericks,108,Philadelphia 76ers,116
Los Angeles Lakers,121,Chicago Bulls,110
Los Angeles Clippers,141,Memphis Grizzlies,132
Detroit Pistons,106,Oklahoma City Thunder,107
Utah Jazz,128,San Antonio Spurs,117
Minnesota Timberwolves,100,Phoenix Suns,107
Sacramento Kings,120,Portland Trail Blazers,80
Boston Celtics,140,Milwaukee Bucks,99
New Orleans Pelicans,107,Denver Nuggets,88
Chicago Bulls,121,Charlotte Hornets,91
Oklahoma City Thunder,117,Indiana Pacers,121
Toronto Raptors,110,Philadelphia 76ers,117
Orlando Magic,116,Washington Wizards,109
Utah Jazz,114,Boston Celtics,122
Atlanta Hawks,107,Brooklyn Nets,124
New York Knicks,130,Cleveland Cavaliers,116
Detroit Pistons,115,Houston Rockets,121
Los Angeles Clippers,94,Memphis Grizzlies,108
Los Angeles Lakers,123,Minnesota Timberwolves,111
San Antonio Spurs,115,Golden State Warriors,130
Sacramento Kings,138,Portland Trail Blazers,114
Denver Nuggets,93,Phoenix Suns,100
Dallas Mavericks,122,Miami Heat,129
Los Angeles Clippers,114,New Orleans Pelicans,122
Toronto Raptors,128,Charlotte Hornets,108
Utah Jazz,110,Brooklyn Nets,111
Memphis Grizzlies,107,Chicago Bulls,128
Portland Trail Blazers,107,Minnesota Timberwolves,105
Dallas Mavericks,130,Atlanta Hawks,132
Washington Wizards,109,New York Knicks,118
Detroit Pistons,102,Orlando Magic,128
San Antonio Spurs,142,Sacramento Kings,134
Los Angeles Lakers,134,Houston Rockets,109
Phoenix Suns,128,Oklahoma City Thunder,118
Indiana Pacers,105,Cleveland Cavaliers,115
Philadelphia 76ers,104,Milwaukee Bucks,117
Golden State Warriors,110,Denver Nuggets,112
Toronto Raptors,120,Charlotte Hornets,100
Miami Heat,118,Detroit Pistons,105
Cleveland Cavaliers,117,Orlando Magic,113
Milwaukee Bucks,140,Washington Wizards,128
Minnesota Timberwolves,107,Brooklyn Nets,102
Atlanta Hawks,123,Chicago Bulls,105
Denver Nuggets,103,Houston Rockets,124
Portland Trail Blazers,109,Memphis Grizzlies,119
Sacramento Kings,121,New Orleans Pelicans,103
Boston Celtics,101,Philadelphia 76ers,103
Los Angeles Lakers,135,Utah Jazz,133
Oklahoma City Thunder,125,Golden State Warriors,136
San Antonio Spurs,94,Phoenix Suns,115
Brooklyn Nets,123,Detroit Pistons,108
New York Knicks,138,Indiana Pacers,129
Washington Wizards,116,Atlanta Hawks,134
Toronto Raptors,93,Boston Celtics,97
Chicago Bulls,92,Milwaukee Bucks,105
Memphis Grizzlies,131,New Orleans Pelicans,138
Sacramento Kings,119,Dallas Mavericks,123
Los Angeles Lakers,118,Los Angeles Clippers,125
Cleveland Cavaliers,118,Orlando Magic,94
Miami Heat,129,Philadelphia 76ers,101
Portland Trail Blazers,127,San Antonio Spurs,129
Oklahoma City Thunder,114,Utah Jazz,98
Denver Nuggets,115,Phoenix Suns,119
Houston Rockets,112,Charlotte Hornets,109
Detroit Pistons,122,Indiana Pacers,115
Miami Heat,108,Washington Wizards,114
Philadelphia 76ers,136,Atlanta Hawks,131
Toronto Raptors,102,Boston Celtics,121
Orlando Magic,84,Brooklyn Nets,101
Memphis Grizzlies,137,Milwaukee Bucks,114
New York Knicks,105,New Orleans Pelicans,113
Chicago Bulls,115,Dallas Mavericks,112
Golden State Warriors,119,Sacramento Kings,97
Phoenix Suns,107,Los Angeles Lakers,121
Denver Nuggets,114,Utah Jazz,118
Portland Trail Blazers,125,Los Angeles Clippers,136
Minnesota Timberwolves,151,San Antonio Spurs,131
Atlanta Hawks,114,Boston Celtics,120
Philadelphia 76ers,134,Brooklyn Nets,105
Detroit Pistons,81,Chicago Bulls,103
Charlotte Hornets,106,Cleveland Cavaliers,95
Orlando Magic,110,Miami Heat,123
Indiana Pacers,141,New York Knicks,136
Milwaukee Bucks,105,Toronto Raptors,121
Houston Rockets,114,Washington Wizards,109
San Antonio Spurs,138,Dallas Mavericks,117
Sacramento Kings,95,Denver Nuggets,109
Utah Jazz,117,Los Angeles Lakers,128
New Orleans Pelicans,108,Minnesota Timberwolves,113
Memphis Grizzlies,100,Oklahoma City Thunder,115
Los Angeles Clippers,119,Phoenix Suns,114
Golden State Warriors,157,Portland Trail Blazers,101
Atlanta Hawks,116,Miami Heat,105
Minnesota Timberwolves,102,Los Angeles Lakers,108
Chicago Bulls,109,Toronto Raptors,105
Oklahoma City Thunder,123,New Orleans Pelicans,118
Chicago Bulls,91,Miami Heat,102
Oklahoma City Thunder,95,Minnesota Timberwolves,120
Brooklyn Nets,101,Philadelphia 76ers,121
Atlanta Hawks,99,Boston Celtics,112
New York Knicks,101,Cleveland Cavaliers,97
Golden State Warriors,123,Sacramento Kings,126
Los Angeles Lakers,128,Memphis Grizzlies,112
Miami Heat,130,Milwaukee Bucks,117
Los Angeles Clippers,115,Phoenix Suns,110
Minnesota Timberwolves,80,Denver Nuggets,109
Brooklyn Nets,84,Philadelphia 76ers,96
Golden State Warriors,106,Sacramento Kings,114
Atlanta Hawks,106,Boston Celtics,119
New York Knicks,90,Cleveland Cavaliers,107
Los Angeles Clippers,109,Phoenix Suns,123
Los Angeles Lakers,93,Memphis Grizzlies,103
Miami Heat,122,Milwaukee Bucks,138
Minnesota Timberwolves,113,Denver Nuggets,122
Philadelphia 76ers,102,Brooklyn Nets,97
Sacramento Kings,97,Golden State Warriors,114
Phoenix Suns,129,Los Angeles Clippers,124
Boston Celtics,122,Atlanta Hawks,130
Cleveland Cavaliers,79,New York Knicks,99
Denver Nuggets,120,Minnesota Timberwolves,111
Philadelphia 76ers,96,Brooklyn Nets,88
Phoenix Suns,112,Los Angeles Clippers,100
Milwaukee Bucks,99,Miami Heat,121
Memphis Grizzlies,101,Los Angeles Lakers,111
Cleveland Cavaliers,93,New York Knicks,102
Sacramento Kings,125,Golden State Warriors,126
Boston Celtics,129,Atlanta Hawks,121
Denver Nuggets,108,Minnesota Timberwolves,114
Milwaukee Bucks,114,Miami Heat,119
Memphis Grizzlies,111,Los Angeles Lakers,117
Atlanta Hawks,119,Boston Celtics,117
Minnesota Timberwolves,109,Denver Nuggets,112
Los Angeles Clippers,130,Phoenix Suns,136
New York Knicks,106,Cleveland Cavaliers,95
Los Angeles Lakers,99,Memphis Grizzlies,116
Miami Heat,128,Milwaukee Bucks,126
Golden State Warriors,123,Sacramento Kings,116
Boston Celtics,128,Atlanta Hawks,120
Sacramento Kings,118,Golden State Warriors,99
Memphis Grizzlies,85,Los Angeles Lakers,125
Phoenix Suns,107,Denver Nuggets,125
Miami Heat,108,New York Knicks,101
Golden State Warriors,120,Sacramento Kings,100
Philadelphia 76ers,119,Boston Celtics,115
Phoenix Suns,87,Denver Nuggets,97
Miami Heat,105,New York Knicks,111
Los Angeles Lakers,117,Golden State Warriors,112
Philadelphia 76ers,87,Boston Celtics,121
Los Angeles Lakers,100,Golden State Warriors,127
Boston Celtics,114,Philadelphia 76ers,102
Denver Nuggets,114,Phoenix Suns,121
New York Knicks,86,Miami Heat,105
Golden State Warriors,97,Los Angeles Lakers,127
Boston Celtics,115,Philadelphia 76ers,116
Denver Nuggets,124,Phoenix Suns,129
New York Knicks,101,Miami Heat,109
Golden State Warriors,101,Los Angeles Lakers,104
Philadelphia 76ers,115,Boston Celtics,103
Phoenix Suns,102,Denver Nuggets,118
Miami Heat,103,New York Knicks,112
Los Angeles Lakers,106,Golden State Warriors,121
Boston Celtics,95,Philadelphia 76ers,86
Denver Nuggets,125,Phoenix Suns,100
New York Knicks,92,Miami Heat,96
Golden State Warriors,101,Los Angeles Lakers,122
Philadelphia 76ers,88,Boston Celtics,112
Los Angeles Lakers,126,Denver Nuggets,132
Miami Heat,123,Boston Celtics,116
Los Angeles Lakers,103,Denver Nuggets,108
Miami Heat,111,Boston Celtics,105
Denver Nuggets,119,Los Angeles Lakers,108
Boston Celtics,102,Miami Heat,128
Denver Nuggets,113,Los Angeles Lakers,111
Boston Celtics,116,Miami Heat,99
Miami Heat,97,Boston Celtics,110
Boston Celtics,104,Miami Heat,103
Miami Heat,103,Boston Celtics,84
Miami Heat,93,Denver Nuggets,104
Miami Heat,111,Denver Nuggets,108
Denver Nuggets,109,Miami Heat,94
Denver Nuggets,108,Miami Heat,95
Miami Heat,89,Denver Nuggets,94